nohup: ignoring input
[W421 19:45:34.090093573 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.05 （多层 VGG: relu3_3 + relu4_2）
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0001 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0001 (weight=0.05)
Perceptual loss: 0.0001 (weight=0.05)
Perceptual loss: 0.0005 (weight=0.05)
Perceptual loss: 0.0004 (weight=0.05)
Perceptual loss: 0.0006 (weight=0.05)
Perceptual loss: 0.0016 (weight=0.05)
Perceptual loss: 0.0032 (weight=0.05)
Perceptual loss: 0.0033 (weight=0.05)
Perceptual loss: 0.0112 (weight=0.05)
Perceptual loss: 0.0032 (weight=0.05)
Perceptual loss: 0.0168 (weight=0.05)
Perceptual loss: 0.0064 (weight=0.05)
Perceptual loss: 0.0010 (weight=0.05)
Perceptual loss: 0.0009 (weight=0.05)
Perceptual loss: 0.0005 (weight=0.05)
Perceptual loss: 0.0010 (weight=0.05)
Perceptual loss: 0.0021 (weight=0.05)
Perceptual loss: 0.0007 (weight=0.05)
Perceptual loss: 0.0030 (weight=0.05)
Perceptual loss: 0.0022 (weight=0.05)
Perceptual loss: 0.0027 (weight=0.05)
Perceptual loss: 0.0009 (weight=0.05)
Perceptual loss: 0.0003 (weight=0.05)
Perceptual loss: 0.0002 (weight=0.05)
Perceptual loss: 0.0002 (weight=0.05)
Perceptual loss: 0.0002 (weight=0.05)
Perceptual loss: 0.0001 (weight=0.05)
Perceptual loss: 0.0001 (weight=0.05)
Perceptual loss: 0.0001 (weight=0.05)
Perceptual loss: 0.0003 (weight=0.05)
Perceptual loss: 0.0003 (weight=0.05)
Perceptual loss: 0.0006 (weight=0.05)
Perceptual loss: 0.0009 (weight=0.05)
Perceptual loss: 0.0012 (weight=0.05)
Perceptual loss: 0.0038 (weight=0.05)
Perceptual loss: 0.0023 (weight=0.05)
Perceptual loss: 0.0051 (weight=0.05)
Perceptual loss: 0.0030 (weight=0.05)
Perceptual loss: 0.0069 (weight=0.05)
Perceptual loss: 0.0148 (weight=0.05)
Perceptual loss: 0.0304 (weight=0.05)
Perceptual loss: 0.0260 (weight=0.05)
Perceptual loss: 0.0122 (weight=0.05)
Perceptual loss: 0.0208 (weight=0.05)
Perceptual loss: 0.0274 (weight=0.05)
train overall loss: 3.1229100227355957 detector_loss: 0.9311438798904419 of 256 nums, #avg learned keypoints:0.09765625  descriptor_loss: 2.1917662620544434 of 256 nums
save model for epoch 0
Epoch 1/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:27,  1.39s/it]  3%|▎         | 2/64 [00:02<01:29,  1.44s/it]  5%|▍         | 3/64 [00:03<01:11,  1.17s/it]  6%|▋         | 4/64 [00:04<01:02,  1.04s/it]  8%|▊         | 5/64 [00:05<00:59,  1.01s/it]  9%|▉         | 6/64 [00:06<00:55,  1.05it/s] 11%|█         | 7/64 [00:07<00:55,  1.03it/s] 12%|█▎        | 8/64 [00:08<00:58,  1.04s/it] 14%|█▍        | 9/64 [00:09<00:55,  1.01s/it] 16%|█▌        | 10/64 [00:10<00:51,  1.05it/s] 17%|█▋        | 11/64 [00:11<00:49,  1.06it/s] 19%|█▉        | 12/64 [00:12<00:50,  1.04it/s] 20%|██        | 13/64 [00:13<00:48,  1.06it/s] 22%|██▏       | 14/64 [00:14<00:49,  1.00it/s] 23%|██▎       | 15/64 [00:15<00:49,  1.02s/it] 25%|██▌       | 16/64 [00:16<00:45,  1.06it/s] 27%|██▋       | 17/64 [00:17<00:45,  1.03it/s] 28%|██▊       | 18/64 [00:18<00:47,  1.04s/it] 30%|██▉       | 19/64 [00:19<00:43,  1.02it/s] 31%|███▏      | 20/64 [00:19<00:40,  1.08it/s] 33%|███▎      | 21/64 [00:21<00:44,  1.03s/it] 34%|███▍      | 22/64 [00:22<00:45,  1.09s/it] 36%|███▌      | 23/64 [00:23<00:41,  1.01s/it] 38%|███▊      | 24/64 [00:24<00:38,  1.04it/s] 39%|███▉      | 25/64 [00:25<00:37,  1.04it/s] 41%|████      | 26/64 [00:26<00:36,  1.05it/s] 42%|████▏     | 27/64 [00:26<00:34,  1.09it/s] 44%|████▍     | 28/64 [00:28<00:35,  1.01it/s] 45%|████▌     | 29/64 [00:29<00:36,  1.04s/it] 47%|████▋     | 30/64 [00:30<00:33,  1.01it/s] 48%|████▊     | 31/64 [00:31<00:32,  1.02it/s] 50%|█████     | 32/64 [00:32<00:32,  1.03s/it] 52%|█████▏    | 33/64 [00:32<00:29,  1.04it/s] 53%|█████▎    | 34/64 [00:33<00:27,  1.08it/s] 55%|█████▍    | 35/64 [00:34<00:29,  1.00s/it] 56%|█████▋    | 36/64 [00:36<00:30,  1.08s/it] 58%|█████▊    | 37/64 [00:37<00:27,  1.01s/it] 59%|█████▉    | 38/64 [00:38<00:26,  1.01s/it] 61%|██████    | 39/64 [00:39<00:26,  1.04s/it] 62%|██████▎   | 40/64 [00:40<00:23,  1.02it/s] 64%|██████▍   | 41/64 [00:41<00:22,  1.00it/s] 66%|██████▌   | 42/64 [00:42<00:23,  1.05s/it] 67%|██████▋   | 43/64 [00:43<00:20,  1.01it/s] 69%|██████▉   | 44/64 [00:44<00:20,  1.02s/it] 70%|███████   | 45/64 [00:45<00:20,  1.06s/it] 72%|███████▏  | 46/64 [00:46<00:17,  1.02it/s] 73%|███████▎  | 47/64 [00:47<00:16,  1.01it/s] 75%|███████▌  | 48/64 [00:48<00:16,  1.04s/it] 77%|███████▋  | 49/64 [00:49<00:14,  1.02it/s] 78%|███████▊  | 50/64 [00:50<00:13,  1.03it/s] 80%|███████▉  | 51/64 [00:51<00:13,  1.01s/it] 81%|████████▏ | 52/64 [00:52<00:11,  1.05it/s] 83%|████████▎ | 53/64 [00:52<00:09,  1.11it/s] 84%|████████▍ | 54/64 [00:53<00:08,  1.14it/s] 86%|████████▌ | 55/64 [00:54<00:08,  1.02it/s] 88%|████████▊ | 56/64 [00:55<00:07,  1.09it/s] 89%|████████▉ | 57/64 [00:56<00:06,  1.15it/s] 91%|█████████ | 58/64 [00:57<00:05,  1.04it/s] 92%|█████████▏| 59/64 [00:58<00:04,  1.09it/s] 94%|█████████▍| 60/64 [00:59<00:03,  1.08it/s] 95%|█████████▌| 61/64 [01:00<00:03,  1.00s/it] 97%|█████████▋| 62/64 [01:01<00:01,  1.07it/s] 98%|█████████▊| 63/64 [01:02<00:00,  1.02it/s]100%|██████████| 64/64 [01:03<00:00,  1.04s/it]100%|██████████| 64/64 [01:03<00:00,  1.01it/s]
Perceptual loss: 0.0309 (weight=0.05)
Perceptual loss: 0.0242 (weight=0.05)
Perceptual loss: 0.0235 (weight=0.05)
Perceptual loss: 0.0358 (weight=0.05)
Perceptual loss: 0.0653 (weight=0.05)
Perceptual loss: 0.1025 (weight=0.05)
Perceptual loss: 0.1054 (weight=0.05)
Perceptual loss: 0.0316 (weight=0.05)
Perceptual loss: 0.0867 (weight=0.05)
Perceptual loss: 0.0687 (weight=0.05)
Perceptual loss: 0.0388 (weight=0.05)
Perceptual loss: 0.0337 (weight=0.05)
Perceptual loss: 0.0260 (weight=0.05)
Perceptual loss: 0.0313 (weight=0.05)
Perceptual loss: 0.0329 (weight=0.05)
Perceptual loss: 0.0306 (weight=0.05)
Perceptual loss: 0.0375 (weight=0.05)
Perceptual loss: 0.0644 (weight=0.05)
Perceptual loss: 0.0797 (weight=0.05)
Perceptual loss: 0.0761 (weight=0.05)
Perceptual loss: 0.0484 (weight=0.05)
Perceptual loss: 0.0835 (weight=0.05)
Perceptual loss: 0.0840 (weight=0.05)
Perceptual loss: 0.0706 (weight=0.05)
Perceptual loss: 0.0478 (weight=0.05)
Perceptual loss: 0.0896 (weight=0.05)
Perceptual loss: 0.0904 (weight=0.05)
Perceptual loss: 0.0410 (weight=0.05)
Perceptual loss: 0.0819 (weight=0.05)
Perceptual loss: 0.0826 (weight=0.05)
Perceptual loss: 0.0787 (weight=0.05)
Perceptual loss: 0.0703 (weight=0.05)
Perceptual loss: 0.0977 (weight=0.05)
Perceptual loss: 0.0610 (weight=0.05)
Perceptual loss: 0.0572 (weight=0.05)
Perceptual loss: 0.0620 (weight=0.05)
Perceptual loss: 0.0586 (weight=0.05)
Perceptual loss: 0.0481 (weight=0.05)
Perceptual loss: 0.0209 (weight=0.05)
Perceptual loss: 0.0298 (weight=0.05)
Perceptual loss: 0.0212 (weight=0.05)
Perceptual loss: 0.0362 (weight=0.05)
Perceptual loss: 0.0419 (weight=0.05)
Perceptual loss: 0.0767 (weight=0.05)
Perceptual loss: 0.0414 (weight=0.05)
Perceptual loss: 0.0755 (weight=0.05)
Perceptual loss: 0.0689 (weight=0.05)
Perceptual loss: 0.0491 (weight=0.05)
Perceptual loss: 0.0353 (weight=0.05)
Perceptual loss: 0.0422 (weight=0.05)
Perceptual loss: 0.0610 (weight=0.05)
Perceptual loss: 0.0544 (weight=0.05)
Perceptual loss: 0.0535 (weight=0.05)
Perceptual loss: 0.0239 (weight=0.05)
Perceptual loss: 0.0335 (weight=0.05)
Perceptual loss: 0.0333 (weight=0.05)
Perceptual loss: 0.0117 (weight=0.05)
Perceptual loss: 0.0095 (weight=0.05)
Perceptual loss: 0.0109 (weight=0.05)
Perceptual loss: 0.0181 (weight=0.05)
Perceptual loss: 0.0241 (weight=0.05)
Perceptual loss: 0.0211 (weight=0.05)
Perceptual loss: 0.0174 (weight=0.05)
Perceptual loss: 0.0135 (weight=0.05)
train overall loss: 2.8690643310546875 detector_loss: 0.8255593180656433 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 2.0435049533843994 of 256 nums
save model for epoch 1
Epoch 2/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:19,  1.25s/it]  3%|▎         | 2/64 [00:02<01:06,  1.08s/it]  5%|▍         | 3/64 [00:03<00:59,  1.02it/s]  6%|▋         | 4/64 [00:04<01:02,  1.05s/it]  8%|▊         | 5/64 [00:05<00:57,  1.03it/s]  9%|▉         | 6/64 [00:06<00:57,  1.00it/s] 11%|█         | 7/64 [00:06<00:52,  1.08it/s] 12%|█▎        | 8/64 [00:08<00:56,  1.01s/it] 14%|█▍        | 9/64 [00:08<00:52,  1.05it/s] 16%|█▌        | 10/64 [00:09<00:53,  1.01it/s] 17%|█▋        | 11/64 [00:10<00:49,  1.07it/s] 19%|█▉        | 12/64 [00:11<00:48,  1.08it/s] 20%|██        | 13/64 [00:12<00:50,  1.00it/s] 22%|██▏       | 14/64 [00:13<00:52,  1.04s/it] 23%|██▎       | 15/64 [00:15<00:53,  1.09s/it] 25%|██▌       | 16/64 [00:15<00:48,  1.00s/it] 27%|██▋       | 17/64 [00:16<00:44,  1.05it/s] 28%|██▊       | 18/64 [00:17<00:41,  1.10it/s] 30%|██▉       | 19/64 [00:18<00:45,  1.01s/it] 31%|███▏      | 20/64 [00:19<00:42,  1.04it/s] 33%|███▎      | 21/64 [00:20<00:41,  1.04it/s] 34%|███▍      | 22/64 [00:21<00:39,  1.07it/s] 36%|███▌      | 23/64 [00:22<00:40,  1.01it/s] 38%|███▊      | 24/64 [00:23<00:37,  1.07it/s] 39%|███▉      | 25/64 [00:24<00:35,  1.09it/s] 41%|████      | 26/64 [00:25<00:38,  1.00s/it] 42%|████▏     | 27/64 [00:26<00:39,  1.06s/it] 44%|████▍     | 28/64 [00:27<00:35,  1.02it/s] 45%|████▌     | 29/64 [00:28<00:32,  1.07it/s] 47%|████▋     | 30/64 [00:29<00:35,  1.03s/it] 48%|████▊     | 31/64 [00:30<00:35,  1.06s/it] 50%|█████     | 32/64 [00:31<00:31,  1.01it/s] 52%|█████▏    | 33/64 [00:32<00:30,  1.01it/s] 53%|█████▎    | 34/64 [00:33<00:31,  1.04s/it] 55%|█████▍    | 35/64 [00:34<00:29,  1.03s/it] 56%|█████▋    | 36/64 [00:35<00:26,  1.04it/s] 58%|█████▊    | 37/64 [00:36<00:24,  1.10it/s] 59%|█████▉    | 38/64 [00:37<00:22,  1.13it/s] 61%|██████    | 39/64 [00:37<00:21,  1.16it/s] 62%|██████▎   | 40/64 [00:38<00:21,  1.13it/s] 64%|██████▍   | 41/64 [00:40<00:22,  1.02it/s] 66%|██████▌   | 42/64 [00:40<00:20,  1.07it/s] 67%|██████▋   | 43/64 [00:41<00:19,  1.06it/s] 69%|██████▉   | 44/64 [00:42<00:18,  1.10it/s] 70%|███████   | 45/64 [00:43<00:16,  1.13it/s] 72%|███████▏  | 46/64 [00:44<00:17,  1.02it/s] 73%|███████▎  | 47/64 [00:46<00:17,  1.06s/it] 75%|███████▌  | 48/64 [00:46<00:16,  1.00s/it] 77%|███████▋  | 49/64 [00:47<00:14,  1.05it/s] 78%|███████▊  | 50/64 [00:48<00:13,  1.03it/s] 80%|███████▉  | 51/64 [00:49<00:13,  1.02s/it] 81%|████████▏ | 52/64 [00:50<00:11,  1.04it/s] 83%|████████▎ | 53/64 [00:51<00:10,  1.01it/s] 84%|████████▍ | 54/64 [00:52<00:09,  1.07it/s] 86%|████████▌ | 55/64 [00:53<00:08,  1.10it/s] 88%|████████▊ | 56/64 [00:54<00:07,  1.05it/s] 89%|████████▉ | 57/64 [00:55<00:06,  1.09it/s] 91%|█████████ | 58/64 [00:56<00:05,  1.12it/s] 92%|█████████▏| 59/64 [00:57<00:04,  1.08it/s] 94%|█████████▍| 60/64 [00:58<00:03,  1.00it/s] 95%|█████████▌| 61/64 [00:59<00:02,  1.07it/s] 97%|█████████▋| 62/64 [01:00<00:01,  1.01it/s] 98%|█████████▊| 63/64 [01:01<00:01,  1.02s/it]100%|██████████| 64/64 [01:02<00:00,  1.04it/s]100%|██████████| 64/64 [01:02<00:00,  1.03it/s]
Perceptual loss: 0.0213 (weight=0.05)
Perceptual loss: 0.0134 (weight=0.05)
Perceptual loss: 0.0135 (weight=0.05)
Perceptual loss: 0.0105 (weight=0.05)
Perceptual loss: 0.0163 (weight=0.05)
Perceptual loss: 0.0128 (weight=0.05)
Perceptual loss: 0.0137 (weight=0.05)
Perceptual loss: 0.0170 (weight=0.05)
Perceptual loss: 0.0149 (weight=0.05)
Perceptual loss: 0.0112 (weight=0.05)
Perceptual loss: 0.0145 (weight=0.05)
Perceptual loss: 0.0152 (weight=0.05)
Perceptual loss: 0.0141 (weight=0.05)
Perceptual loss: 0.0145 (weight=0.05)
Perceptual loss: 0.0103 (weight=0.05)
Perceptual loss: 0.0083 (weight=0.05)
Perceptual loss: 0.0166 (weight=0.05)
Perceptual loss: 0.0075 (weight=0.05)
Perceptual loss: 0.0124 (weight=0.05)
Perceptual loss: 0.0064 (weight=0.05)
Perceptual loss: 0.0060 (weight=0.05)
Perceptual loss: 0.0267 (weight=0.05)
Perceptual loss: 0.0229 (weight=0.05)
Perceptual loss: 0.0225 (weight=0.05)
Perceptual loss: 0.0140 (weight=0.05)
Perceptual loss: 0.0182 (weight=0.05)
Perceptual loss: 0.0177 (weight=0.05)
Perceptual loss: 0.0153 (weight=0.05)
Perceptual loss: 0.0291 (weight=0.05)
Perceptual loss: 0.0270 (weight=0.05)
Perceptual loss: 0.0294 (weight=0.05)
Perceptual loss: 0.0289 (weight=0.05)
Perceptual loss: 0.0105 (weight=0.05)
Perceptual loss: 0.0220 (weight=0.05)
Perceptual loss: 0.0149 (weight=0.05)
Perceptual loss: 0.0085 (weight=0.05)
Perceptual loss: 0.0168 (weight=0.05)
Perceptual loss: 0.0166 (weight=0.05)
Perceptual loss: 0.0209 (weight=0.05)
Perceptual loss: 0.0174 (weight=0.05)
Perceptual loss: 0.0146 (weight=0.05)
Perceptual loss: 0.0493 (weight=0.05)
Perceptual loss: 0.0103 (weight=0.05)
Perceptual loss: 0.0262 (weight=0.05)
Perceptual loss: 0.0370 (weight=0.05)
Perceptual loss: 0.0332 (weight=0.05)
Perceptual loss: 0.0348 (weight=0.05)
Perceptual loss: 0.0268 (weight=0.05)
Perceptual loss: 0.0283 (weight=0.05)
Perceptual loss: 0.0129 (weight=0.05)
Perceptual loss: 0.0479 (weight=0.05)
Perceptual loss: 0.0328 (weight=0.05)
Perceptual loss: 0.0120 (weight=0.05)
Perceptual loss: 0.0554 (weight=0.05)
Perceptual loss: 0.0350 (weight=0.05)
Perceptual loss: 0.0239 (weight=0.05)
Perceptual loss: 0.0296 (weight=0.05)
Perceptual loss: 0.0359 (weight=0.05)
Perceptual loss: 0.0267 (weight=0.05)
Perceptual loss: 0.0428 (weight=0.05)
Perceptual loss: 0.0270 (weight=0.05)
Perceptual loss: 0.0241 (weight=0.05)
Perceptual loss: 0.0342 (weight=0.05)
Perceptual loss: 0.0437 (weight=0.05)
train overall loss: 2.2321736812591553 detector_loss: 0.7924474477767944 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 1.4397262334823608 of 256 nums
save model for epoch 2
Epoch 3/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:38,  1.57s/it]  3%|▎         | 2/64 [00:02<01:23,  1.35s/it]  5%|▍         | 3/64 [00:03<01:07,  1.11s/it]  6%|▋         | 4/64 [00:04<01:04,  1.07s/it]  8%|▊         | 5/64 [00:05<01:06,  1.12s/it]  9%|▉         | 6/64 [00:06<00:58,  1.01s/it] 11%|█         | 7/64 [00:07<00:53,  1.06it/s] 12%|█▎        | 8/64 [00:08<00:57,  1.02s/it] 14%|█▍        | 9/64 [00:09<00:59,  1.08s/it] 16%|█▌        | 10/64 [00:10<00:53,  1.00it/s] 17%|█▋        | 11/64 [00:11<00:50,  1.06it/s] 19%|█▉        | 12/64 [00:12<00:54,  1.04s/it] 20%|██        | 13/64 [00:13<00:56,  1.10s/it] 22%|██▏       | 14/64 [00:14<00:50,  1.01s/it] 23%|██▎       | 15/64 [00:15<00:50,  1.03s/it] 25%|██▌       | 16/64 [00:17<00:51,  1.08s/it] 27%|██▋       | 17/64 [00:17<00:48,  1.03s/it] 28%|██▊       | 18/64 [00:19<00:48,  1.06s/it] 30%|██▉       | 19/64 [00:20<00:48,  1.08s/it] 31%|███▏      | 20/64 [00:21<00:44,  1.01s/it] 33%|███▎      | 21/64 [00:22<00:43,  1.02s/it] 34%|███▍      | 22/64 [00:23<00:44,  1.06s/it] 36%|███▌      | 23/64 [00:24<00:45,  1.10s/it] 38%|███▊      | 24/64 [00:25<00:40,  1.02s/it] 39%|███▉      | 25/64 [00:26<00:39,  1.02s/it] 41%|████      | 26/64 [00:27<00:40,  1.07s/it] 42%|████▏     | 27/64 [00:28<00:37,  1.01s/it] 44%|████▍     | 28/64 [00:29<00:36,  1.01s/it] 45%|████▌     | 29/64 [00:30<00:34,  1.02it/s] 47%|████▋     | 30/64 [00:31<00:31,  1.07it/s] 48%|████▊     | 31/64 [00:31<00:29,  1.11it/s] 50%|█████     | 32/64 [00:32<00:27,  1.14it/s] 52%|█████▏    | 33/64 [00:33<00:29,  1.05it/s] 53%|█████▎    | 34/64 [00:34<00:27,  1.09it/s] 55%|█████▍    | 35/64 [00:35<00:26,  1.11it/s] 56%|█████▋    | 36/64 [00:36<00:25,  1.09it/s] 58%|█████▊    | 37/64 [00:37<00:26,  1.03it/s] 59%|█████▉    | 38/64 [00:38<00:24,  1.08it/s] 61%|██████    | 39/64 [00:39<00:23,  1.06it/s] 62%|██████▎   | 40/64 [00:40<00:21,  1.11it/s] 64%|██████▍   | 41/64 [00:41<00:20,  1.12it/s] 66%|██████▌   | 42/64 [00:42<00:19,  1.12it/s] 67%|██████▋   | 43/64 [00:43<00:20,  1.04it/s] 69%|██████▉   | 44/64 [00:44<00:20,  1.02s/it] 70%|███████   | 45/64 [00:45<00:18,  1.05it/s] 72%|███████▏  | 46/64 [00:45<00:16,  1.10it/s] 73%|███████▎  | 47/64 [00:47<00:16,  1.02it/s] 75%|███████▌  | 48/64 [00:47<00:15,  1.04it/s] 77%|███████▋  | 49/64 [00:49<00:15,  1.01s/it] 78%|███████▊  | 50/64 [00:50<00:14,  1.07s/it] 80%|███████▉  | 51/64 [00:51<00:14,  1.08s/it] 81%|████████▏ | 52/64 [00:52<00:12,  1.00s/it] 83%|████████▎ | 53/64 [00:53<00:10,  1.04it/s] 84%|████████▍ | 54/64 [00:54<00:10,  1.03s/it] 86%|████████▌ | 55/64 [00:55<00:09,  1.09s/it] 88%|████████▊ | 56/64 [00:56<00:07,  1.00it/s] 89%|████████▉ | 57/64 [00:57<00:06,  1.06it/s] 91%|█████████ | 58/64 [00:58<00:05,  1.03it/s] 92%|█████████▏| 59/64 [00:58<00:04,  1.09it/s] 94%|█████████▍| 60/64 [00:59<00:03,  1.11it/s] 95%|█████████▌| 61/64 [01:00<00:02,  1.08it/s] 97%|█████████▋| 62/64 [01:01<00:01,  1.12it/s] 98%|█████████▊| 63/64 [01:02<00:00,  1.13it/s]100%|██████████| 64/64 [01:03<00:00,  1.02it/s]100%|██████████| 64/64 [01:03<00:00,  1.01it/s]
Perceptual loss: 0.0659 (weight=0.05)
Perceptual loss: 0.0325 (weight=0.05)
Perceptual loss: 0.0156 (weight=0.05)
Perceptual loss: 0.0202 (weight=0.05)
Perceptual loss: 0.0277 (weight=0.05)
Perceptual loss: 0.0342 (weight=0.05)
Perceptual loss: 0.0207 (weight=0.05)
Perceptual loss: 0.0258 (weight=0.05)
Perceptual loss: 0.0132 (weight=0.05)
Perceptual loss: 0.0334 (weight=0.05)
Perceptual loss: 0.0485 (weight=0.05)
Perceptual loss: 0.0332 (weight=0.05)
Perceptual loss: 0.0466 (weight=0.05)
Perceptual loss: 0.0381 (weight=0.05)
Perceptual loss: 0.0514 (weight=0.05)
