nohup: ignoring input
[W420 21:27:09.523375176 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.02
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.0000 (weight=0.02)
Perceptual loss: 0.0000 (weight=0.02)
Perceptual loss: 0.0000 (weight=0.02)
Perceptual loss: 0.0000 (weight=0.02)
Perceptual loss: 0.0000 (weight=0.02)
Perceptual loss: 0.0000 (weight=0.02)
Perceptual loss: 0.0000 (weight=0.02)
Perceptual loss: 0.0000 (weight=0.02)
Perceptual loss: 0.0000 (weight=0.02)
Perceptual loss: 0.0000 (weight=0.02)
Perceptual loss: 0.0000 (weight=0.02)
Perceptual loss: 0.0001 (weight=0.02)
Perceptual loss: 0.0001 (weight=0.02)
Perceptual loss: 0.0001 (weight=0.02)
Perceptual loss: 0.0002 (weight=0.02)
Perceptual loss: 0.0004 (weight=0.02)
Perceptual loss: 0.0003 (weight=0.02)
Perceptual loss: 0.0006 (weight=0.02)
Perceptual loss: 0.0004 (weight=0.02)
Perceptual loss: 0.0015 (weight=0.02)
Perceptual loss: 0.0022 (weight=0.02)
Perceptual loss: 0.0037 (weight=0.02)
Perceptual loss: 0.0082 (weight=0.02)
Perceptual loss: 0.0065 (weight=0.02)
Perceptual loss: 0.0242 (weight=0.02)
Perceptual loss: 0.0156 (weight=0.02)
Perceptual loss: 0.0074 (weight=0.02)
Perceptual loss: 0.0072 (weight=0.02)
Perceptual loss: 0.0015 (weight=0.02)
Perceptual loss: 0.0023 (weight=0.02)
Perceptual loss: 0.0012 (weight=0.02)
Perceptual loss: 0.0009 (weight=0.02)
Perceptual loss: 0.0007 (weight=0.02)
Perceptual loss: 0.0011 (weight=0.02)
Perceptual loss: 0.0028 (weight=0.02)
Perceptual loss: 0.0012 (weight=0.02)
Perceptual loss: 0.0014 (weight=0.02)
Perceptual loss: 0.0023 (weight=0.02)
Perceptual loss: 0.0009 (weight=0.02)
Perceptual loss: 0.0005 (weight=0.02)
Perceptual loss: 0.0008 (weight=0.02)
Perceptual loss: 0.0006 (weight=0.02)
Perceptual loss: 0.0004 (weight=0.02)
Perceptual loss: 0.0005 (weight=0.02)
Perceptual loss: 0.0007 (weight=0.02)
Perceptual loss: 0.0010 (weight=0.02)
Perceptual loss: 0.0018 (weight=0.02)
Perceptual loss: 0.0026 (weight=0.02)
Perceptual loss: 0.0010 (weight=0.02)
Perceptual loss: 0.0014 (weight=0.02)
Perceptual loss: 0.0067 (weight=0.02)
Perceptual loss: 0.0096 (weight=0.02)
Perceptual loss: 0.0144 (weight=0.02)
Perceptual loss: 0.0410 (weight=0.02)
Perceptual loss: 0.0244 (weight=0.02)
Perceptual loss: 0.0348 (weight=0.02)
Perceptual loss: 0.0335 (weight=0.02)
Perceptual loss: 0.0135 (weight=0.02)
Perceptual loss: 0.0462 (weight=0.02)
Perceptual loss: 0.0521 (weight=0.02)
Perceptual loss: 0.0826 (weight=0.02)
train overall loss: 3.0351357460021973 detector_loss: 0.9220072627067566 of 256 nums, #avg learned keypoints:0.0078125  descriptor_loss: 2.113128423690796 of 256 nums
save model for epoch 0
Epoch 1/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:48,  1.73s/it]  3%|▎         | 2/64 [00:02<01:10,  1.13s/it]  5%|▍         | 3/64 [00:03<01:08,  1.12s/it]  6%|▋         | 4/64 [00:04<00:55,  1.07it/s]  8%|▊         | 5/64 [00:04<00:48,  1.21it/s]  9%|▉         | 6/64 [00:05<00:52,  1.11it/s] 11%|█         | 7/64 [00:06<00:47,  1.21it/s] 12%|█▎        | 8/64 [00:07<00:50,  1.11it/s] 14%|█▍        | 9/64 [00:08<00:51,  1.08it/s] 16%|█▌        | 10/64 [00:09<00:45,  1.19it/s] 17%|█▋        | 11/64 [00:10<00:47,  1.12it/s] 19%|█▉        | 12/64 [00:10<00:42,  1.21it/s] 20%|██        | 13/64 [00:11<00:39,  1.30it/s] 22%|██▏       | 14/64 [00:12<00:36,  1.35it/s] 23%|██▎       | 15/64 [00:12<00:35,  1.39it/s] 25%|██▌       | 16/64 [00:13<00:33,  1.43it/s] 27%|██▋       | 17/64 [00:14<00:32,  1.46it/s] 28%|██▊       | 18/64 [00:14<00:31,  1.45it/s] 30%|██▉       | 19/64 [00:15<00:30,  1.47it/s] 31%|███▏      | 20/64 [00:16<00:29,  1.49it/s] 33%|███▎      | 21/64 [00:17<00:31,  1.37it/s] 34%|███▍      | 22/64 [00:17<00:29,  1.42it/s] 36%|███▌      | 23/64 [00:18<00:30,  1.34it/s] 38%|███▊      | 24/64 [00:19<00:28,  1.39it/s] 39%|███▉      | 25/64 [00:20<00:30,  1.29it/s] 41%|████      | 26/64 [00:20<00:28,  1.34it/s] 42%|████▏     | 27/64 [00:21<00:30,  1.22it/s] 44%|████▍     | 28/64 [00:22<00:27,  1.29it/s] 45%|████▌     | 29/64 [00:23<00:29,  1.19it/s] 47%|████▋     | 30/64 [00:24<00:30,  1.12it/s] 48%|████▊     | 31/64 [00:25<00:27,  1.22it/s] 50%|█████     | 32/64 [00:26<00:28,  1.13it/s] 52%|█████▏    | 33/64 [00:26<00:25,  1.20it/s] 53%|█████▎    | 34/64 [00:27<00:23,  1.27it/s] 55%|█████▍    | 35/64 [00:28<00:24,  1.19it/s] 56%|█████▋    | 36/64 [00:29<00:22,  1.26it/s] 58%|█████▊    | 37/64 [00:29<00:20,  1.32it/s] 59%|█████▉    | 38/64 [00:30<00:18,  1.37it/s] 61%|██████    | 39/64 [00:31<00:20,  1.20it/s] 62%|██████▎   | 40/64 [00:32<00:21,  1.14it/s] 64%|██████▍   | 41/64 [00:33<00:18,  1.24it/s] 66%|██████▌   | 42/64 [00:33<00:16,  1.31it/s] 67%|██████▋   | 43/64 [00:34<00:15,  1.32it/s] 69%|██████▉   | 44/64 [00:35<00:14,  1.35it/s] 70%|███████   | 45/64 [00:36<00:15,  1.25it/s] 72%|███████▏  | 46/64 [00:36<00:13,  1.30it/s] 73%|███████▎  | 47/64 [00:38<00:14,  1.18it/s] 75%|███████▌  | 48/64 [00:38<00:12,  1.27it/s] 77%|███████▋  | 49/64 [00:39<00:11,  1.25it/s] 78%|███████▊  | 50/64 [00:40<00:10,  1.33it/s] 80%|███████▉  | 51/64 [00:40<00:10,  1.28it/s] 81%|████████▏ | 52/64 [00:41<00:08,  1.36it/s] 83%|████████▎ | 53/64 [00:42<00:08,  1.30it/s] 84%|████████▍ | 54/64 [00:43<00:07,  1.36it/s] 86%|████████▌ | 55/64 [00:43<00:06,  1.30it/s] 88%|████████▊ | 56/64 [00:44<00:05,  1.37it/s] 89%|████████▉ | 57/64 [00:45<00:05,  1.24it/s] 91%|█████████ | 58/64 [00:46<00:05,  1.17it/s] 92%|█████████▏| 59/64 [00:47<00:03,  1.27it/s] 94%|█████████▍| 60/64 [00:48<00:03,  1.23it/s] 95%|█████████▌| 61/64 [00:48<00:02,  1.31it/s] 97%|█████████▋| 62/64 [00:49<00:01,  1.20it/s] 98%|█████████▊| 63/64 [00:50<00:00,  1.25it/s]100%|██████████| 64/64 [00:51<00:00,  1.23it/s]100%|██████████| 64/64 [00:51<00:00,  1.25it/s]
Perceptual loss: 0.1743 (weight=0.02)
Perceptual loss: 0.1830 (weight=0.02)
Perceptual loss: 0.2208 (weight=0.02)
Perceptual loss: 0.1234 (weight=0.02)
Perceptual loss: 0.0803 (weight=0.02)
Perceptual loss: 0.1664 (weight=0.02)
Perceptual loss: 0.1011 (weight=0.02)
Perceptual loss: 0.0997 (weight=0.02)
Perceptual loss: 0.0527 (weight=0.02)
Perceptual loss: 0.0414 (weight=0.02)
Perceptual loss: 0.0205 (weight=0.02)
Perceptual loss: 0.0328 (weight=0.02)
Perceptual loss: 0.0363 (weight=0.02)
Perceptual loss: 0.0331 (weight=0.02)
Perceptual loss: 0.0739 (weight=0.02)
Perceptual loss: 0.0282 (weight=0.02)
Perceptual loss: 0.0958 (weight=0.02)
Perceptual loss: 0.0634 (weight=0.02)
Perceptual loss: 0.0633 (weight=0.02)
Perceptual loss: 0.0611 (weight=0.02)
Perceptual loss: 0.0749 (weight=0.02)
Perceptual loss: 0.0774 (weight=0.02)
Perceptual loss: 0.1607 (weight=0.02)
Perceptual loss: 0.0646 (weight=0.02)
Perceptual loss: 0.0509 (weight=0.02)
Perceptual loss: 0.0784 (weight=0.02)
Perceptual loss: 0.0389 (weight=0.02)
Perceptual loss: 0.0558 (weight=0.02)
Perceptual loss: 0.0735 (weight=0.02)
Perceptual loss: 0.0509 (weight=0.02)
Perceptual loss: 0.0669 (weight=0.02)
Perceptual loss: 0.1051 (weight=0.02)
Perceptual loss: 0.1145 (weight=0.02)
Perceptual loss: 0.0770 (weight=0.02)
Perceptual loss: 0.0867 (weight=0.02)
Perceptual loss: 0.0432 (weight=0.02)
Perceptual loss: 0.1138 (weight=0.02)
Perceptual loss: 0.0356 (weight=0.02)
Perceptual loss: 0.0528 (weight=0.02)
Perceptual loss: 0.0225 (weight=0.02)
Perceptual loss: 0.0214 (weight=0.02)
Perceptual loss: 0.0308 (weight=0.02)
Perceptual loss: 0.0201 (weight=0.02)
Perceptual loss: 0.0118 (weight=0.02)
Perceptual loss: 0.0186 (weight=0.02)
Perceptual loss: 0.0256 (weight=0.02)
Perceptual loss: 0.0228 (weight=0.02)
Perceptual loss: 0.0371 (weight=0.02)
Perceptual loss: 0.0200 (weight=0.02)
Perceptual loss: 0.0811 (weight=0.02)
Perceptual loss: 0.0777 (weight=0.02)
Perceptual loss: 0.0583 (weight=0.02)
Perceptual loss: 0.0239 (weight=0.02)
Perceptual loss: 0.0886 (weight=0.02)
Perceptual loss: 0.0257 (weight=0.02)
Perceptual loss: 0.0277 (weight=0.02)
Perceptual loss: 0.0245 (weight=0.02)
Perceptual loss: 0.0256 (weight=0.02)
Perceptual loss: 0.0212 (weight=0.02)
Perceptual loss: 0.0442 (weight=0.02)
Perceptual loss: 0.0221 (weight=0.02)
Perceptual loss: 0.0225 (weight=0.02)
Perceptual loss: 0.0178 (weight=0.02)
Perceptual loss: 0.0355 (weight=0.02)
train overall loss: 2.8705849647521973 detector_loss: 0.8146429061889648 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 2.0559420585632324 of 256 nums
save model for epoch 1
Epoch 2/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:15,  1.20s/it]  3%|▎         | 2/64 [00:02<01:07,  1.09s/it]  5%|▍         | 3/64 [00:03<01:04,  1.06s/it]  6%|▋         | 4/64 [00:03<00:54,  1.11it/s]  8%|▊         | 5/64 [00:04<00:54,  1.07it/s]  9%|▉         | 6/64 [00:05<00:48,  1.20it/s] 11%|█         | 7/64 [00:06<00:49,  1.14it/s] 12%|█▎        | 8/64 [00:07<00:44,  1.25it/s] 14%|█▍        | 9/64 [00:07<00:44,  1.23it/s] 16%|█▌        | 10/64 [00:08<00:41,  1.30it/s] 17%|█▋        | 11/64 [00:09<00:42,  1.26it/s] 19%|█▉        | 12/64 [00:10<00:38,  1.34it/s] 20%|██        | 13/64 [00:10<00:39,  1.31it/s] 22%|██▏       | 14/64 [00:11<00:36,  1.36it/s] 23%|██▎       | 15/64 [00:12<00:37,  1.32it/s] 25%|██▌       | 16/64 [00:13<00:34,  1.37it/s] 27%|██▋       | 17/64 [00:13<00:36,  1.29it/s] 28%|██▊       | 18/64 [00:14<00:33,  1.36it/s] 30%|██▉       | 19/64 [00:15<00:34,  1.30it/s] 31%|███▏      | 20/64 [00:16<00:33,  1.32it/s] 33%|███▎      | 21/64 [00:17<00:35,  1.21it/s] 34%|███▍      | 22/64 [00:18<00:36,  1.15it/s] 36%|███▌      | 23/64 [00:18<00:33,  1.24it/s] 38%|███▊      | 24/64 [00:19<00:35,  1.14it/s] 39%|███▉      | 25/64 [00:20<00:31,  1.24it/s] 41%|████      | 26/64 [00:21<00:31,  1.21it/s] 42%|████▏     | 27/64 [00:22<00:28,  1.28it/s] 44%|████▍     | 28/64 [00:23<00:30,  1.18it/s] 45%|████▌     | 29/64 [00:23<00:28,  1.24it/s] 47%|████▋     | 30/64 [00:24<00:26,  1.31it/s] 48%|████▊     | 31/64 [00:25<00:27,  1.19it/s] 50%|█████     | 32/64 [00:26<00:25,  1.28it/s] 52%|█████▏    | 33/64 [00:26<00:25,  1.22it/s] 53%|█████▎    | 34/64 [00:27<00:23,  1.28it/s] 55%|█████▍    | 35/64 [00:28<00:22,  1.30it/s] 56%|█████▋    | 36/64 [00:29<00:23,  1.18it/s] 58%|█████▊    | 37/64 [00:30<00:21,  1.27it/s] 59%|█████▉    | 38/64 [00:31<00:21,  1.19it/s] 61%|██████    | 39/64 [00:31<00:19,  1.26it/s] 62%|██████▎   | 40/64 [00:32<00:20,  1.16it/s] 64%|██████▍   | 41/64 [00:33<00:20,  1.12it/s] 66%|██████▌   | 42/64 [00:34<00:18,  1.21it/s] 67%|██████▋   | 43/64 [00:35<00:16,  1.30it/s] 69%|██████▉   | 44/64 [00:35<00:15,  1.31it/s] 70%|███████   | 45/64 [00:36<00:14,  1.33it/s] 72%|███████▏  | 46/64 [00:37<00:14,  1.23it/s] 73%|███████▎  | 47/64 [00:38<00:12,  1.32it/s] 75%|███████▌  | 48/64 [00:38<00:12,  1.25it/s] 77%|███████▋  | 49/64 [00:39<00:11,  1.33it/s] 78%|███████▊  | 50/64 [00:40<00:11,  1.26it/s] 80%|███████▉  | 51/64 [00:41<00:09,  1.34it/s] 81%|████████▏ | 52/64 [00:42<00:09,  1.22it/s] 83%|████████▎ | 53/64 [00:42<00:08,  1.30it/s] 84%|████████▍ | 54/64 [00:43<00:07,  1.26it/s] 86%|████████▌ | 55/64 [00:44<00:06,  1.33it/s] 88%|████████▊ | 56/64 [00:45<00:06,  1.19it/s] 89%|████████▉ | 57/64 [00:46<00:05,  1.26it/s] 91%|█████████ | 58/64 [00:46<00:04,  1.34it/s] 92%|█████████▏| 59/64 [00:47<00:04,  1.22it/s] 94%|█████████▍| 60/64 [00:48<00:03,  1.30it/s] 95%|█████████▌| 61/64 [00:49<00:02,  1.25it/s] 97%|█████████▋| 62/64 [00:49<00:01,  1.31it/s] 98%|█████████▊| 63/64 [00:50<00:00,  1.18it/s]100%|██████████| 64/64 [00:51<00:00,  1.13it/s]100%|██████████| 64/64 [00:51<00:00,  1.23it/s]
Perceptual loss: 0.0337 (weight=0.02)
Perceptual loss: 0.0249 (weight=0.02)
Perceptual loss: 0.0331 (weight=0.02)
Perceptual loss: 0.0166 (weight=0.02)
Perceptual loss: 0.0225 (weight=0.02)
Perceptual loss: 0.0326 (weight=0.02)
Perceptual loss: 0.0209 (weight=0.02)
Perceptual loss: 0.0177 (weight=0.02)
Perceptual loss: 0.0178 (weight=0.02)
Perceptual loss: 0.0185 (weight=0.02)
Perceptual loss: 0.0162 (weight=0.02)
Perceptual loss: 0.0337 (weight=0.02)
Perceptual loss: 0.0300 (weight=0.02)
Perceptual loss: 0.0283 (weight=0.02)
Perceptual loss: 0.0304 (weight=0.02)
Perceptual loss: 0.0648 (weight=0.02)
Perceptual loss: 0.0246 (weight=0.02)
Perceptual loss: 0.0152 (weight=0.02)
Perceptual loss: 0.0435 (weight=0.02)
Perceptual loss: 0.0239 (weight=0.02)
Perceptual loss: 0.0391 (weight=0.02)
Perceptual loss: 0.0363 (weight=0.02)
Perceptual loss: 0.0435 (weight=0.02)
Perceptual loss: 0.0317 (weight=0.02)
Perceptual loss: 0.0227 (weight=0.02)
Perceptual loss: 0.0455 (weight=0.02)
Perceptual loss: 0.0360 (weight=0.02)
Perceptual loss: 0.0449 (weight=0.02)
Perceptual loss: 0.0272 (weight=0.02)
Perceptual loss: 0.0270 (weight=0.02)
Perceptual loss: 0.0704 (weight=0.02)
Perceptual loss: 0.0508 (weight=0.02)
Perceptual loss: 0.0634 (weight=0.02)
Perceptual loss: 0.0428 (weight=0.02)
Perceptual loss: 0.0538 (weight=0.02)
Perceptual loss: 0.0457 (weight=0.02)
Perceptual loss: 0.0332 (weight=0.02)
Perceptual loss: 0.0238 (weight=0.02)
Perceptual loss: 0.0738 (weight=0.02)
Perceptual loss: 0.0629 (weight=0.02)
Perceptual loss: 0.0692 (weight=0.02)
Perceptual loss: 0.1146 (weight=0.02)
Perceptual loss: 0.0914 (weight=0.02)
Perceptual loss: 0.0716 (weight=0.02)
Perceptual loss: 0.0732 (weight=0.02)
Perceptual loss: 0.0812 (weight=0.02)
Perceptual loss: 0.0885 (weight=0.02)
Perceptual loss: 0.0319 (weight=0.02)
Perceptual loss: 0.1080 (weight=0.02)
Perceptual loss: 0.0350 (weight=0.02)
Perceptual loss: 0.0851 (weight=0.02)
Perceptual loss: 0.1158 (weight=0.02)
Perceptual loss: 0.0579 (weight=0.02)
Perceptual loss: 0.0295 (weight=0.02)
Perceptual loss: 0.0889 (weight=0.02)
Perceptual loss: 0.0610 (weight=0.02)
Perceptual loss: 0.0604 (weight=0.02)
Perceptual loss: 0.0384 (weight=0.02)
Perceptual loss: 0.0299 (weight=0.02)
Perceptual loss: 0.0858 (weight=0.02)
Perceptual loss: 0.0499 (weight=0.02)
Perceptual loss: 0.0311 (weight=0.02)
Perceptual loss: 0.0359 (weight=0.02)
Perceptual loss: 0.0542 (weight=0.02)
train overall loss: 2.2871384620666504 detector_loss: 0.7874376177787781 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 1.499700903892517 of 256 nums
save model for epoch 2
Epoch 3/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:50,  2.70s/it]  3%|▎         | 2/64 [00:03<01:41,  1.64s/it]  5%|▍         | 3/64 [00:04<01:12,  1.19s/it]  6%|▋         | 4/64 [00:05<01:06,  1.11s/it]  8%|▊         | 5/64 [00:06<01:03,  1.07s/it]  9%|▉         | 6/64 [00:06<00:54,  1.07it/s] 11%|█         | 7/64 [00:07<00:52,  1.09it/s] 12%|█▎        | 8/64 [00:08<00:48,  1.16it/s] 14%|█▍        | 9/64 [00:09<00:49,  1.11it/s] 16%|█▌        | 10/64 [00:10<00:44,  1.21it/s] 17%|█▋        | 11/64 [00:10<00:41,  1.29it/s] 19%|█▉        | 12/64 [00:11<00:44,  1.18it/s] 20%|██        | 13/64 [00:12<00:40,  1.26it/s] 22%|██▏       | 14/64 [00:13<00:42,  1.18it/s] 23%|██▎       | 15/64 [00:14<00:38,  1.27it/s] 25%|██▌       | 16/64 [00:15<00:39,  1.21it/s] 27%|██▋       | 17/64 [00:15<00:36,  1.29it/s] 28%|██▊       | 18/64 [00:16<00:36,  1.26it/s] 30%|██▉       | 19/64 [00:17<00:33,  1.34it/s] 31%|███▏      | 20/64 [00:17<00:32,  1.37it/s] 33%|███▎      | 21/64 [00:18<00:35,  1.22it/s] 34%|███▍      | 22/64 [00:19<00:32,  1.30it/s] 36%|███▌      | 23/64 [00:20<00:35,  1.17it/s] 38%|███▊      | 24/64 [00:21<00:32,  1.24it/s] 39%|███▉      | 25/64 [00:22<00:35,  1.11it/s] 41%|████      | 26/64 [00:23<00:34,  1.11it/s] 42%|████▏     | 27/64 [00:24<00:31,  1.19it/s] 44%|████▍     | 28/64 [00:25<00:32,  1.12it/s] 45%|████▌     | 29/64 [00:25<00:29,  1.20it/s] 47%|████▋     | 30/64 [00:26<00:29,  1.14it/s] 48%|████▊     | 31/64 [00:27<00:30,  1.09it/s] 50%|█████     | 32/64 [00:28<00:26,  1.20it/s] 52%|█████▏    | 33/64 [00:29<00:27,  1.14it/s] 53%|█████▎    | 34/64 [00:29<00:23,  1.27it/s] 55%|█████▍    | 35/64 [00:31<00:25,  1.14it/s] 56%|█████▋    | 36/64 [00:31<00:22,  1.23it/s] 58%|█████▊    | 37/64 [00:32<00:23,  1.14it/s] 59%|█████▉    | 38/64 [00:33<00:20,  1.24it/s] 61%|██████    | 39/64 [00:33<00:18,  1.32it/s] 62%|██████▎   | 40/64 [00:34<00:18,  1.27it/s] 64%|██████▍   | 41/64 [00:35<00:17,  1.34it/s] 66%|██████▌   | 42/64 [00:36<00:17,  1.22it/s] 67%|██████▋   | 43/64 [00:37<00:16,  1.31it/s] 69%|██████▉   | 44/64 [00:37<00:14,  1.34it/s] 70%|███████   | 45/64 [00:38<00:16,  1.18it/s] 72%|███████▏  | 46/64 [00:39<00:14,  1.26it/s] 73%|███████▎  | 47/64 [00:40<00:14,  1.15it/s] 75%|███████▌  | 48/64 [00:41<00:12,  1.26it/s] 77%|███████▋  | 49/64 [00:41<00:11,  1.30it/s] 78%|███████▊  | 50/64 [00:43<00:11,  1.17it/s] 80%|███████▉  | 51/64 [00:43<00:10,  1.26it/s] 81%|████████▏ | 52/64 [00:44<00:08,  1.34it/s] 83%|████████▎ | 53/64 [00:44<00:07,  1.39it/s] 84%|████████▍ | 54/64 [00:45<00:07,  1.27it/s] 86%|████████▌ | 55/64 [00:46<00:06,  1.35it/s] 88%|████████▊ | 56/64 [00:47<00:06,  1.29it/s] 89%|████████▉ | 57/64 [00:48<00:05,  1.32it/s] 91%|█████████ | 58/64 [00:49<00:05,  1.16it/s] 92%|█████████▏| 59/64 [00:50<00:04,  1.13it/s] 94%|█████████▍| 60/64 [00:50<00:03,  1.23it/s] 95%|█████████▌| 61/64 [00:51<00:02,  1.20it/s] 97%|█████████▋| 62/64 [00:52<00:01,  1.28it/s] 98%|█████████▊| 63/64 [00:53<00:00,  1.24it/s]100%|██████████| 64/64 [00:53<00:00,  1.32it/s]100%|██████████| 64/64 [00:53<00:00,  1.19it/s]
Perceptual loss: 0.0688 (weight=0.02)
Perceptual loss: 0.0395 (weight=0.02)
Perceptual loss: 0.0314 (weight=0.02)
Perceptual loss: 0.0240 (weight=0.02)
Perceptual loss: 0.0266 (weight=0.02)
Perceptual loss: 0.0699 (weight=0.02)
Perceptual loss: 0.0536 (weight=0.02)
Perceptual loss: 0.0307 (weight=0.02)
Perceptual loss: 0.0276 (weight=0.02)
Perceptual loss: 0.0381 (weight=0.02)
Perceptual loss: 0.0294 (weight=0.02)
Perceptual loss: 0.0480 (weight=0.02)
Perceptual loss: 0.0280 (weight=0.02)
Perceptual loss: 0.0339 (weight=0.02)
Perceptual loss: 0.0377 (weight=0.02)
Perceptual loss: 0.0445 (weight=0.02)
Perceptual loss: 0.0418 (weight=0.02)
