nohup: ignoring input
[W421 23:13:54.520558107 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.05 （多层 VGG: relu3_3 + relu4_2）
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0001 (weight=0.05)
Perceptual loss: 0.0001 (weight=0.05)
Perceptual loss: 0.0001 (weight=0.05)
Perceptual loss: 0.0002 (weight=0.05)
Perceptual loss: 0.0001 (weight=0.05)
Perceptual loss: 0.0002 (weight=0.05)
Perceptual loss: 0.0008 (weight=0.05)
Perceptual loss: 0.0006 (weight=0.05)
Perceptual loss: 0.0007 (weight=0.05)
Perceptual loss: 0.0007 (weight=0.05)
Perceptual loss: 0.0094 (weight=0.05)
Perceptual loss: 0.0123 (weight=0.05)
Perceptual loss: 0.0050 (weight=0.05)
Perceptual loss: 0.0083 (weight=0.05)
Perceptual loss: 0.0221 (weight=0.05)
Perceptual loss: 0.0602 (weight=0.05)
Perceptual loss: 0.0217 (weight=0.05)
Perceptual loss: 0.0357 (weight=0.05)
Perceptual loss: 0.0456 (weight=0.05)
Perceptual loss: 0.0755 (weight=0.05)
Perceptual loss: 0.1011 (weight=0.05)
Perceptual loss: 0.0564 (weight=0.05)
Perceptual loss: 0.0740 (weight=0.05)
Perceptual loss: 0.0118 (weight=0.05)
Perceptual loss: 0.0278 (weight=0.05)
Perceptual loss: 0.0190 (weight=0.05)
Perceptual loss: 0.0220 (weight=0.05)
Perceptual loss: 0.0129 (weight=0.05)
Perceptual loss: 0.0115 (weight=0.05)
Perceptual loss: 0.0062 (weight=0.05)
Perceptual loss: 0.0035 (weight=0.05)
Perceptual loss: 0.0013 (weight=0.05)
Perceptual loss: 0.0026 (weight=0.05)
Perceptual loss: 0.0032 (weight=0.05)
Perceptual loss: 0.0005 (weight=0.05)
Perceptual loss: 0.0020 (weight=0.05)
Perceptual loss: 0.0025 (weight=0.05)
Perceptual loss: 0.0037 (weight=0.05)
Perceptual loss: 0.0008 (weight=0.05)
Perceptual loss: 0.0009 (weight=0.05)
Perceptual loss: 0.0006 (weight=0.05)
Perceptual loss: 0.0017 (weight=0.05)
Perceptual loss: 0.0019 (weight=0.05)
Perceptual loss: 0.0025 (weight=0.05)
Perceptual loss: 0.0060 (weight=0.05)
Perceptual loss: 0.0197 (weight=0.05)
Perceptual loss: 0.0256 (weight=0.05)
Perceptual loss: 0.0570 (weight=0.05)
Perceptual loss: 0.0590 (weight=0.05)
Perceptual loss: 0.0672 (weight=0.05)
Perceptual loss: 0.0873 (weight=0.05)
Perceptual loss: 0.1027 (weight=0.05)
Perceptual loss: 0.0608 (weight=0.05)
Perceptual loss: 0.0869 (weight=0.05)
train overall loss: 3.027212381362915 detector_loss: 0.9189853072166443 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 2.108227014541626 of 256 nums
save model for epoch 0
Epoch 1/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:19,  1.26s/it]  3%|▎         | 2/64 [00:02<01:04,  1.03s/it]  5%|▍         | 3/64 [00:03<01:04,  1.06s/it]  6%|▋         | 4/64 [00:04<01:05,  1.10s/it]  8%|▊         | 5/64 [00:05<01:00,  1.02s/it]  9%|▉         | 6/64 [00:06<00:54,  1.06it/s] 11%|█         | 7/64 [00:07<00:54,  1.05it/s] 12%|█▎        | 8/64 [00:07<00:51,  1.09it/s] 14%|█▍        | 9/64 [00:08<00:51,  1.06it/s] 16%|█▌        | 10/64 [00:09<00:53,  1.01it/s] 17%|█▋        | 11/64 [00:10<00:50,  1.05it/s] 19%|█▉        | 12/64 [00:11<00:49,  1.06it/s] 20%|██        | 13/64 [00:12<00:52,  1.03s/it] 22%|██▏       | 14/64 [00:13<00:47,  1.05it/s] 23%|██▎       | 15/64 [00:14<00:45,  1.09it/s] 25%|██▌       | 16/64 [00:15<00:47,  1.02it/s] 27%|██▋       | 17/64 [00:16<00:43,  1.07it/s] 28%|██▊       | 18/64 [00:17<00:43,  1.05it/s] 30%|██▉       | 19/64 [00:18<00:45,  1.02s/it] 31%|███▏      | 20/64 [00:19<00:42,  1.04it/s] 33%|███▎      | 21/64 [00:20<00:41,  1.03it/s] 34%|███▍      | 22/64 [00:21<00:43,  1.03s/it] 36%|███▌      | 23/64 [00:22<00:39,  1.03it/s] 38%|███▊      | 24/64 [00:23<00:39,  1.02it/s] 39%|███▉      | 25/64 [00:24<00:40,  1.04s/it] 41%|████      | 26/64 [00:25<00:36,  1.03it/s] 42%|████▏     | 27/64 [00:26<00:39,  1.06s/it] 44%|████▍     | 28/64 [00:27<00:39,  1.09s/it] 45%|████▌     | 29/64 [00:29<00:38,  1.11s/it] 47%|████▋     | 30/64 [00:30<00:35,  1.05s/it] 48%|████▊     | 31/64 [00:30<00:32,  1.01it/s] 50%|█████     | 32/64 [00:32<00:33,  1.04s/it] 52%|█████▏    | 33/64 [00:32<00:30,  1.01it/s] 53%|█████▎    | 34/64 [00:33<00:28,  1.07it/s] 55%|█████▍    | 35/64 [00:34<00:25,  1.12it/s] 56%|█████▋    | 36/64 [00:35<00:24,  1.15it/s] 58%|█████▊    | 37/64 [00:36<00:25,  1.06it/s] 59%|█████▉    | 38/64 [00:37<00:23,  1.11it/s] 61%|██████    | 39/64 [00:38<00:22,  1.11it/s] 62%|██████▎   | 40/64 [00:38<00:21,  1.14it/s] 64%|██████▍   | 41/64 [00:39<00:19,  1.18it/s] 66%|██████▌   | 42/64 [00:40<00:20,  1.05it/s] 67%|██████▋   | 43/64 [00:42<00:21,  1.04s/it] 69%|██████▉   | 44/64 [00:43<00:21,  1.08s/it] 70%|███████   | 45/64 [00:44<00:19,  1.02s/it] 72%|███████▏  | 46/64 [00:45<00:18,  1.02s/it] 73%|███████▎  | 47/64 [00:46<00:17,  1.04s/it] 75%|███████▌  | 48/64 [00:47<00:15,  1.02it/s] 77%|███████▋  | 49/64 [00:48<00:14,  1.07it/s] 78%|███████▊  | 50/64 [00:49<00:13,  1.03it/s] 80%|███████▉  | 51/64 [00:49<00:12,  1.08it/s] 81%|████████▏ | 52/64 [00:50<00:11,  1.03it/s] 83%|████████▎ | 53/64 [00:51<00:10,  1.08it/s] 84%|████████▍ | 54/64 [00:52<00:09,  1.10it/s] 86%|████████▌ | 55/64 [00:53<00:07,  1.13it/s] 88%|████████▊ | 56/64 [00:54<00:07,  1.01it/s] 89%|████████▉ | 57/64 [00:55<00:07,  1.04s/it] 91%|█████████ | 58/64 [00:56<00:05,  1.01it/s] 92%|█████████▏| 59/64 [00:57<00:04,  1.07it/s] 94%|█████████▍| 60/64 [00:58<00:03,  1.12it/s] 95%|█████████▌| 61/64 [00:59<00:02,  1.14it/s] 97%|█████████▋| 62/64 [01:00<00:01,  1.06it/s] 98%|█████████▊| 63/64 [01:01<00:01,  1.01s/it]100%|██████████| 64/64 [01:02<00:00,  1.07s/it]100%|██████████| 64/64 [01:02<00:00,  1.02it/s]
Perceptual loss: 0.0659 (weight=0.05)
Perceptual loss: 0.0839 (weight=0.05)
Perceptual loss: 0.0746 (weight=0.05)
Perceptual loss: 0.0705 (weight=0.05)
Perceptual loss: 0.0728 (weight=0.05)
Perceptual loss: 0.1124 (weight=0.05)
Perceptual loss: 0.0594 (weight=0.05)
Perceptual loss: 0.1056 (weight=0.05)
Perceptual loss: 0.1044 (weight=0.05)
Perceptual loss: 0.0568 (weight=0.05)
Perceptual loss: 0.0725 (weight=0.05)
Perceptual loss: 0.1032 (weight=0.05)
Perceptual loss: 0.0734 (weight=0.05)
Perceptual loss: 0.1024 (weight=0.05)
Perceptual loss: 0.1146 (weight=0.05)
Perceptual loss: 0.0728 (weight=0.05)
Perceptual loss: 0.0733 (weight=0.05)
Perceptual loss: 0.0442 (weight=0.05)
Perceptual loss: 0.0458 (weight=0.05)
Perceptual loss: 0.0370 (weight=0.05)
Perceptual loss: 0.0296 (weight=0.05)
Perceptual loss: 0.0363 (weight=0.05)
Perceptual loss: 0.0267 (weight=0.05)
Perceptual loss: 0.0449 (weight=0.05)
Perceptual loss: 0.0420 (weight=0.05)
Perceptual loss: 0.0457 (weight=0.05)
Perceptual loss: 0.0544 (weight=0.05)
Perceptual loss: 0.0748 (weight=0.05)
Perceptual loss: 0.0439 (weight=0.05)
Perceptual loss: 0.0467 (weight=0.05)
Perceptual loss: 0.0692 (weight=0.05)
Perceptual loss: 0.0441 (weight=0.05)
Perceptual loss: 0.0521 (weight=0.05)
Perceptual loss: 0.0534 (weight=0.05)
Perceptual loss: 0.0528 (weight=0.05)
Perceptual loss: 0.0098 (weight=0.05)
Perceptual loss: 0.0157 (weight=0.05)
Perceptual loss: 0.0227 (weight=0.05)
Perceptual loss: 0.0147 (weight=0.05)
Perceptual loss: 0.0225 (weight=0.05)
Perceptual loss: 0.0360 (weight=0.05)
Perceptual loss: 0.0472 (weight=0.05)
Perceptual loss: 0.0347 (weight=0.05)
Perceptual loss: 0.0264 (weight=0.05)
Perceptual loss: 0.0356 (weight=0.05)
Perceptual loss: 0.0101 (weight=0.05)
Perceptual loss: 0.0244 (weight=0.05)
Perceptual loss: 0.0103 (weight=0.05)
Perceptual loss: 0.0177 (weight=0.05)
Perceptual loss: 0.0321 (weight=0.05)
Perceptual loss: 0.0117 (weight=0.05)
Perceptual loss: 0.0254 (weight=0.05)
Perceptual loss: 0.0160 (weight=0.05)
Perceptual loss: 0.0232 (weight=0.05)
Perceptual loss: 0.0174 (weight=0.05)
Perceptual loss: 0.0212 (weight=0.05)
Perceptual loss: 0.0156 (weight=0.05)
Perceptual loss: 0.0193 (weight=0.05)
Perceptual loss: 0.0159 (weight=0.05)
Perceptual loss: 0.0108 (weight=0.05)
Perceptual loss: 0.0303 (weight=0.05)
Perceptual loss: 0.0181 (weight=0.05)
Perceptual loss: 0.0119 (weight=0.05)
Perceptual loss: 0.0306 (weight=0.05)
train overall loss: 2.7271435260772705 detector_loss: 0.8051082491874695 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 1.9220353364944458 of 256 nums
save model for epoch 1
Epoch 2/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:38,  2.52s/it]  3%|▎         | 2/64 [00:03<01:48,  1.75s/it]  5%|▍         | 3/64 [00:04<01:30,  1.48s/it]  6%|▋         | 4/64 [00:05<01:13,  1.22s/it]  8%|▊         | 5/64 [00:06<01:08,  1.16s/it]  9%|▉         | 6/64 [00:07<01:07,  1.16s/it] 11%|█         | 7/64 [00:08<00:59,  1.05s/it] 12%|█▎        | 8/64 [00:09<00:58,  1.04s/it] 14%|█▍        | 9/64 [00:10<00:53,  1.02it/s] 16%|█▌        | 10/64 [00:11<00:50,  1.08it/s] 17%|█▋        | 11/64 [00:12<00:53,  1.00s/it] 19%|█▉        | 12/64 [00:13<00:49,  1.05it/s] 20%|██        | 13/64 [00:14<00:51,  1.01s/it] 22%|██▏       | 14/64 [00:15<00:47,  1.06it/s] 23%|██▎       | 15/64 [00:16<00:44,  1.10it/s] 25%|██▌       | 16/64 [00:17<00:47,  1.00it/s] 27%|██▋       | 17/64 [00:18<00:49,  1.05s/it] 28%|██▊       | 18/64 [00:19<00:44,  1.03it/s] 30%|██▉       | 19/64 [00:20<00:44,  1.01it/s] 31%|███▏      | 20/64 [00:21<00:45,  1.04s/it] 33%|███▎      | 21/64 [00:22<00:41,  1.03it/s] 34%|███▍      | 22/64 [00:23<00:38,  1.08it/s] 36%|███▌      | 23/64 [00:24<00:38,  1.06it/s] 38%|███▊      | 24/64 [00:25<00:36,  1.08it/s] 39%|███▉      | 25/64 [00:25<00:35,  1.11it/s] 41%|████      | 26/64 [00:27<00:37,  1.02it/s] 42%|████▏     | 27/64 [00:28<00:39,  1.06s/it] 44%|████▍     | 28/64 [00:29<00:35,  1.00it/s] 45%|████▌     | 29/64 [00:30<00:35,  1.01s/it] 47%|████▋     | 30/64 [00:31<00:36,  1.06s/it] 48%|████▊     | 31/64 [00:32<00:32,  1.00it/s] 50%|█████     | 32/64 [00:33<00:32,  1.02s/it] 52%|█████▏    | 33/64 [00:34<00:32,  1.05s/it] 53%|█████▎    | 34/64 [00:35<00:29,  1.01it/s] 55%|█████▍    | 35/64 [00:36<00:29,  1.01s/it] 56%|█████▋    | 36/64 [00:37<00:28,  1.03s/it] 58%|█████▊    | 37/64 [00:38<00:25,  1.04it/s] 59%|█████▉    | 38/64 [00:39<00:24,  1.08it/s] 61%|██████    | 39/64 [00:40<00:25,  1.01s/it] 62%|██████▎   | 40/64 [00:41<00:24,  1.04s/it] 64%|██████▍   | 41/64 [00:42<00:22,  1.04it/s] 66%|██████▌   | 42/64 [00:43<00:22,  1.00s/it] 67%|██████▋   | 43/64 [00:44<00:19,  1.05it/s] 69%|██████▉   | 44/64 [00:44<00:18,  1.08it/s] 70%|███████   | 45/64 [00:45<00:18,  1.05it/s] 72%|███████▏  | 46/64 [00:47<00:18,  1.00s/it] 73%|███████▎  | 47/64 [00:47<00:16,  1.03it/s] 75%|███████▌  | 48/64 [00:49<00:16,  1.01s/it] 77%|███████▋  | 49/64 [00:50<00:16,  1.07s/it] 78%|███████▊  | 50/64 [00:51<00:15,  1.11s/it] 80%|███████▉  | 51/64 [00:52<00:13,  1.01s/it] 81%|████████▏ | 52/64 [00:53<00:12,  1.02s/it] 83%|████████▎ | 53/64 [00:54<00:11,  1.09s/it] 84%|████████▍ | 54/64 [00:55<00:10,  1.03s/it] 86%|████████▌ | 55/64 [00:56<00:09,  1.01s/it] 88%|████████▊ | 56/64 [00:57<00:08,  1.05s/it] 89%|████████▉ | 57/64 [00:58<00:06,  1.03it/s] 91%|█████████ | 58/64 [00:59<00:05,  1.08it/s] 92%|█████████▏| 59/64 [01:00<00:04,  1.04it/s] 94%|█████████▍| 60/64 [01:00<00:03,  1.10it/s] 95%|█████████▌| 61/64 [01:02<00:02,  1.06it/s] 97%|█████████▋| 62/64 [01:03<00:02,  1.02s/it] 98%|█████████▊| 63/64 [01:04<00:00,  1.05it/s]100%|██████████| 64/64 [01:05<00:00,  1.02it/s]100%|██████████| 64/64 [01:05<00:00,  1.02s/it]
Perceptual loss: 0.0136 (weight=0.05)
Perceptual loss: 0.0235 (weight=0.05)
Perceptual loss: 0.0374 (weight=0.05)
Perceptual loss: 0.0282 (weight=0.05)
Perceptual loss: 0.0269 (weight=0.05)
Perceptual loss: 0.0493 (weight=0.05)
Perceptual loss: 0.0183 (weight=0.05)
Perceptual loss: 0.0437 (weight=0.05)
Perceptual loss: 0.0181 (weight=0.05)
Perceptual loss: 0.0166 (weight=0.05)
Perceptual loss: 0.0167 (weight=0.05)
Perceptual loss: 0.0109 (weight=0.05)
Perceptual loss: 0.0174 (weight=0.05)
Perceptual loss: 0.0365 (weight=0.05)
Perceptual loss: 0.0234 (weight=0.05)
Perceptual loss: 0.0181 (weight=0.05)
Perceptual loss: 0.0191 (weight=0.05)
Perceptual loss: 0.0382 (weight=0.05)
Perceptual loss: 0.0166 (weight=0.05)
Perceptual loss: 0.0213 (weight=0.05)
Perceptual loss: 0.0200 (weight=0.05)
Perceptual loss: 0.0145 (weight=0.05)
Perceptual loss: 0.0243 (weight=0.05)
Perceptual loss: 0.0298 (weight=0.05)
Perceptual loss: 0.0181 (weight=0.05)
Perceptual loss: 0.0442 (weight=0.05)
Perceptual loss: 0.0478 (weight=0.05)
Perceptual loss: 0.0266 (weight=0.05)
Perceptual loss: 0.0352 (weight=0.05)
Perceptual loss: 0.0194 (weight=0.05)
Perceptual loss: 0.0332 (weight=0.05)
Perceptual loss: 0.0351 (weight=0.05)
Perceptual loss: 0.0392 (weight=0.05)
Perceptual loss: 0.0330 (weight=0.05)
Perceptual loss: 0.0315 (weight=0.05)
Perceptual loss: 0.0382 (weight=0.05)
Perceptual loss: 0.0131 (weight=0.05)
Perceptual loss: 0.0264 (weight=0.05)
Perceptual loss: 0.0183 (weight=0.05)
Perceptual loss: 0.0580 (weight=0.05)
Perceptual loss: 0.0404 (weight=0.05)
Perceptual loss: 0.0359 (weight=0.05)
Perceptual loss: 0.0291 (weight=0.05)
Perceptual loss: 0.0332 (weight=0.05)
Perceptual loss: 0.0314 (weight=0.05)
Perceptual loss: 0.0625 (weight=0.05)
Perceptual loss: 0.0259 (weight=0.05)
Perceptual loss: 0.0500 (weight=0.05)
Perceptual loss: 0.0580 (weight=0.05)
Perceptual loss: 0.0392 (weight=0.05)
Perceptual loss: 0.0860 (weight=0.05)
Perceptual loss: 0.0116 (weight=0.05)
Perceptual loss: 0.0425 (weight=0.05)
Perceptual loss: 0.0459 (weight=0.05)
Perceptual loss: 0.0316 (weight=0.05)
Perceptual loss: 0.0185 (weight=0.05)
Perceptual loss: 0.0479 (weight=0.05)
Perceptual loss: 0.0490 (weight=0.05)
Perceptual loss: 0.0325 (weight=0.05)
Perceptual loss: 0.0912 (weight=0.05)
Perceptual loss: 0.0273 (weight=0.05)
Perceptual loss: 0.0262 (weight=0.05)
Perceptual loss: 0.0697 (weight=0.05)
Perceptual loss: 0.0616 (weight=0.05)
train overall loss: 2.2535643577575684 detector_loss: 0.7855944037437439 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 1.4679698944091797 of 256 nums
save model for epoch 2
Epoch 3/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:18,  1.25s/it]  3%|▎         | 2/64 [00:02<01:23,  1.35s/it]  5%|▍         | 3/64 [00:03<01:07,  1.11s/it]  6%|▋         | 4/64 [00:04<00:57,  1.04it/s]  8%|▊         | 5/64 [00:05<00:58,  1.01it/s]  9%|▉         | 6/64 [00:06<00:54,  1.06it/s] 11%|█         | 7/64 [00:07<00:58,  1.03s/it] 12%|█▎        | 8/64 [00:08<00:55,  1.02it/s] 14%|█▍        | 9/64 [00:09<00:56,  1.03s/it] 16%|█▌        | 10/64 [00:10<00:53,  1.02it/s] 17%|█▋        | 11/64 [00:11<00:49,  1.07it/s] 19%|█▉        | 12/64 [00:12<00:52,  1.01s/it] 20%|██        | 13/64 [00:13<00:54,  1.07s/it] 22%|██▏       | 14/64 [00:14<00:49,  1.01it/s] 23%|██▎       | 15/64 [00:15<00:46,  1.06it/s] 25%|██▌       | 16/64 [00:16<00:48,  1.01s/it] 27%|██▋       | 17/64 [00:17<00:50,  1.08s/it] 28%|██▊       | 18/64 [00:18<00:45,  1.00it/s] 30%|██▉       | 19/64 [00:19<00:43,  1.04it/s] 31%|███▏      | 20/64 [00:20<00:45,  1.02s/it] 33%|███▎      | 21/64 [00:21<00:46,  1.08s/it] 34%|███▍      | 22/64 [00:22<00:42,  1.01s/it] 36%|███▌      | 23/64 [00:23<00:41,  1.00s/it] 38%|███▊      | 24/64 [00:24<00:38,  1.05it/s] 39%|███▉      | 25/64 [00:25<00:35,  1.09it/s] 41%|████      | 26/64 [00:26<00:35,  1.06it/s] 42%|████▏     | 27/64 [00:27<00:38,  1.03s/it] 44%|████▍     | 28/64 [00:28<00:40,  1.14s/it] 45%|████▌     | 29/64 [00:29<00:36,  1.04s/it] 47%|████▋     | 30/64 [00:30<00:36,  1.06s/it] 48%|████▊     | 31/64 [00:31<00:35,  1.07s/it] 50%|█████     | 32/64 [00:32<00:32,  1.00s/it] 52%|█████▏    | 33/64 [00:33<00:29,  1.06it/s] 53%|█████▎    | 34/64 [00:34<00:28,  1.05it/s] 55%|█████▍    | 35/64 [00:35<00:26,  1.10it/s] 56%|█████▋    | 36/64 [00:36<00:26,  1.04it/s] 58%|█████▊    | 37/64 [00:37<00:24,  1.10it/s] 59%|█████▉    | 38/64 [00:37<00:23,  1.12it/s] 61%|██████    | 39/64 [00:38<00:23,  1.06it/s] 62%|██████▎   | 40/64 [00:40<00:23,  1.00it/s] 64%|██████▍   | 41/64 [00:40<00:21,  1.07it/s] 66%|██████▌   | 42/64 [00:41<00:19,  1.10it/s] 67%|██████▋   | 43/64 [00:42<00:20,  1.03it/s] 69%|██████▉   | 44/64 [00:43<00:18,  1.08it/s] 70%|███████   | 45/64 [00:44<00:17,  1.06it/s] 72%|███████▏  | 46/64 [00:45<00:16,  1.09it/s] 73%|███████▎  | 47/64 [00:46<00:15,  1.12it/s] 75%|███████▌  | 48/64 [00:47<00:13,  1.16it/s] 77%|███████▋  | 49/64 [00:48<00:14,  1.06it/s] 78%|███████▊  | 50/64 [00:49<00:14,  1.01s/it] 80%|███████▉  | 51/64 [00:50<00:12,  1.05it/s] 81%|████████▏ | 52/64 [00:51<00:10,  1.09it/s] 83%|████████▎ | 53/64 [00:52<00:10,  1.07it/s] 84%|████████▍ | 54/64 [00:52<00:08,  1.12it/s] 86%|████████▌ | 55/64 [00:53<00:08,  1.06it/s] 88%|████████▊ | 56/64 [00:54<00:07,  1.10it/s] 89%|████████▉ | 57/64 [00:55<00:06,  1.10it/s] 91%|█████████ | 58/64 [00:56<00:05,  1.12it/s] 92%|█████████▏| 59/64 [00:57<00:04,  1.05it/s] 94%|█████████▍| 60/64 [00:58<00:04,  1.02s/it] 95%|█████████▌| 61/64 [00:59<00:02,  1.04it/s] 97%|█████████▋| 62/64 [01:00<00:01,  1.03it/s] 98%|█████████▊| 63/64 [01:01<00:01,  1.03s/it]100%|██████████| 64/64 [01:02<00:00,  1.03it/s]100%|██████████| 64/64 [01:02<00:00,  1.02it/s]
Perceptual loss: 0.0484 (weight=0.05)
Perceptual loss: 0.0460 (weight=0.05)
Perceptual loss: 0.0355 (weight=0.05)
Perceptual loss: 0.0274 (weight=0.05)
Perceptual loss: 0.0499 (weight=0.05)
Perceptual loss: 0.0350 (weight=0.05)
Perceptual loss: 0.0329 (weight=0.05)
Perceptual loss: 0.0398 (weight=0.05)
Perceptual loss: 0.0654 (weight=0.05)
Perceptual loss: 0.0502 (weight=0.05)
Perceptual loss: 0.0771 (weight=0.05)
Perceptual loss: 0.0373 (weight=0.05)
Perceptual loss: 0.0619 (weight=0.05)
Perceptual loss: 0.0337 (weight=0.05)
Perceptual loss: 0.1010 (weight=0.05)
