nohup: ignoring input
[W421 08:33:24.783684131 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.04
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.0000 (weight=0.04)
Perceptual loss: 0.0000 (weight=0.04)
Perceptual loss: 0.0000 (weight=0.04)
Perceptual loss: 0.0000 (weight=0.04)
Perceptual loss: 0.0001 (weight=0.04)
Perceptual loss: 0.0001 (weight=0.04)
Perceptual loss: 0.0000 (weight=0.04)
Perceptual loss: 0.0001 (weight=0.04)
Perceptual loss: 0.0000 (weight=0.04)
Perceptual loss: 0.0001 (weight=0.04)
Perceptual loss: 0.0001 (weight=0.04)
Perceptual loss: 0.0002 (weight=0.04)
Perceptual loss: 0.0005 (weight=0.04)
Perceptual loss: 0.0001 (weight=0.04)
Perceptual loss: 0.0005 (weight=0.04)
Perceptual loss: 0.0010 (weight=0.04)
Perceptual loss: 0.0053 (weight=0.04)
Perceptual loss: 0.0078 (weight=0.04)
Perceptual loss: 0.0059 (weight=0.04)
Perceptual loss: 0.0065 (weight=0.04)
Perceptual loss: 0.0048 (weight=0.04)
Perceptual loss: 0.0121 (weight=0.04)
Perceptual loss: 0.0443 (weight=0.04)
Perceptual loss: 0.0130 (weight=0.04)
Perceptual loss: 0.1164 (weight=0.04)
Perceptual loss: 0.0295 (weight=0.04)
Perceptual loss: 0.0104 (weight=0.04)
Perceptual loss: 0.0465 (weight=0.04)
Perceptual loss: 0.0023 (weight=0.04)
Perceptual loss: 0.0016 (weight=0.04)
Perceptual loss: 0.0056 (weight=0.04)
Perceptual loss: 0.0069 (weight=0.04)
Perceptual loss: 0.0214 (weight=0.04)
Perceptual loss: 0.0385 (weight=0.04)
Perceptual loss: 0.0165 (weight=0.04)
Perceptual loss: 0.0163 (weight=0.04)
Perceptual loss: 0.0135 (weight=0.04)
Perceptual loss: 0.0097 (weight=0.04)
Perceptual loss: 0.0132 (weight=0.04)
Perceptual loss: 0.0115 (weight=0.04)
Perceptual loss: 0.0009 (weight=0.04)
Perceptual loss: 0.0020 (weight=0.04)
Perceptual loss: 0.0016 (weight=0.04)
Perceptual loss: 0.0007 (weight=0.04)
Perceptual loss: 0.0018 (weight=0.04)
Perceptual loss: 0.0017 (weight=0.04)
Perceptual loss: 0.0019 (weight=0.04)
Perceptual loss: 0.0005 (weight=0.04)
Perceptual loss: 0.0008 (weight=0.04)
Perceptual loss: 0.0008 (weight=0.04)
Perceptual loss: 0.0008 (weight=0.04)
Perceptual loss: 0.0012 (weight=0.04)
Perceptual loss: 0.0013 (weight=0.04)
Perceptual loss: 0.0024 (weight=0.04)
Perceptual loss: 0.0125 (weight=0.04)
Perceptual loss: 0.0093 (weight=0.04)
Perceptual loss: 0.0129 (weight=0.04)
Perceptual loss: 0.0103 (weight=0.04)
Perceptual loss: 0.0386 (weight=0.04)
Perceptual loss: 0.0309 (weight=0.04)
Perceptual loss: 0.0469 (weight=0.04)
train overall loss: 3.198737144470215 detector_loss: 0.9332407712936401 of 256 nums, #avg learned keypoints:0.05859375  descriptor_loss: 2.265496253967285 of 256 nums
save model for epoch 0
Epoch 1/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:31,  2.40s/it]  3%|▎         | 2/64 [00:03<01:24,  1.37s/it]  5%|▍         | 3/64 [00:04<01:13,  1.20s/it]  6%|▋         | 4/64 [00:04<00:59,  1.01it/s]  8%|▊         | 5/64 [00:05<00:51,  1.15it/s]  9%|▉         | 6/64 [00:06<00:55,  1.04it/s] 11%|█         | 7/64 [00:07<00:49,  1.15it/s] 12%|█▎        | 8/64 [00:08<00:51,  1.09it/s] 14%|█▍        | 9/64 [00:08<00:45,  1.20it/s] 16%|█▌        | 10/64 [00:09<00:46,  1.16it/s] 17%|█▋        | 11/64 [00:10<00:42,  1.23it/s] 19%|█▉        | 12/64 [00:11<00:45,  1.15it/s] 20%|██        | 13/64 [00:12<00:41,  1.24it/s] 22%|██▏       | 14/64 [00:12<00:38,  1.29it/s] 23%|██▎       | 15/64 [00:13<00:36,  1.35it/s] 25%|██▌       | 16/64 [00:14<00:34,  1.38it/s] 27%|██▋       | 17/64 [00:15<00:37,  1.26it/s] 28%|██▊       | 18/64 [00:16<00:39,  1.17it/s] 30%|██▉       | 19/64 [00:16<00:35,  1.25it/s] 31%|███▏      | 20/64 [00:17<00:38,  1.14it/s] 33%|███▎      | 21/64 [00:18<00:34,  1.24it/s] 34%|███▍      | 22/64 [00:19<00:34,  1.21it/s] 36%|███▌      | 23/64 [00:20<00:33,  1.23it/s] 38%|███▊      | 24/64 [00:20<00:30,  1.31it/s] 39%|███▉      | 25/64 [00:21<00:31,  1.22it/s] 41%|████      | 26/64 [00:22<00:29,  1.28it/s] 42%|████▏     | 27/64 [00:23<00:27,  1.32it/s] 44%|████▍     | 28/64 [00:23<00:27,  1.33it/s] 45%|████▌     | 29/64 [00:24<00:25,  1.40it/s] 47%|████▋     | 30/64 [00:25<00:26,  1.28it/s] 48%|████▊     | 31/64 [00:26<00:24,  1.33it/s] 50%|█████     | 32/64 [00:27<00:27,  1.17it/s] 52%|█████▏    | 33/64 [00:28<00:26,  1.19it/s] 53%|█████▎    | 34/64 [00:28<00:23,  1.27it/s] 55%|█████▍    | 35/64 [00:29<00:23,  1.23it/s] 56%|█████▋    | 36/64 [00:30<00:22,  1.26it/s] 58%|█████▊    | 37/64 [00:31<00:23,  1.17it/s] 59%|█████▉    | 38/64 [00:31<00:20,  1.25it/s] 61%|██████    | 39/64 [00:33<00:22,  1.11it/s] 62%|██████▎   | 40/64 [00:34<00:22,  1.09it/s] 64%|██████▍   | 41/64 [00:34<00:19,  1.19it/s] 66%|██████▌   | 42/64 [00:35<00:20,  1.10it/s] 67%|██████▋   | 43/64 [00:36<00:17,  1.20it/s] 69%|██████▉   | 44/64 [00:37<00:16,  1.23it/s] 70%|███████   | 45/64 [00:37<00:14,  1.28it/s] 72%|███████▏  | 46/64 [00:38<00:13,  1.33it/s] 73%|███████▎  | 47/64 [00:39<00:13,  1.28it/s] 75%|███████▌  | 48/64 [00:40<00:11,  1.35it/s] 77%|███████▋  | 49/64 [00:40<00:10,  1.41it/s] 78%|███████▊  | 50/64 [00:41<00:11,  1.23it/s] 80%|███████▉  | 51/64 [00:42<00:09,  1.31it/s] 81%|████████▏ | 52/64 [00:43<00:09,  1.24it/s] 83%|████████▎ | 53/64 [00:44<00:08,  1.32it/s] 84%|████████▍ | 54/64 [00:44<00:07,  1.39it/s] 86%|████████▌ | 55/64 [00:45<00:06,  1.42it/s] 88%|████████▊ | 56/64 [00:45<00:05,  1.45it/s] 89%|████████▉ | 57/64 [00:46<00:04,  1.47it/s] 91%|█████████ | 58/64 [00:47<00:04,  1.30it/s] 92%|█████████▏| 59/64 [00:48<00:03,  1.34it/s] 94%|█████████▍| 60/64 [00:48<00:02,  1.38it/s] 95%|█████████▌| 61/64 [00:49<00:02,  1.24it/s] 97%|█████████▋| 62/64 [00:50<00:01,  1.31it/s] 98%|█████████▊| 63/64 [00:51<00:00,  1.15it/s]100%|██████████| 64/64 [00:52<00:00,  1.12it/s]100%|██████████| 64/64 [00:52<00:00,  1.21it/s]
Perceptual loss: 0.0283 (weight=0.04)
Perceptual loss: 0.0507 (weight=0.04)
Perceptual loss: 0.0512 (weight=0.04)
Perceptual loss: 0.0654 (weight=0.04)
Perceptual loss: 0.0767 (weight=0.04)
Perceptual loss: 0.0616 (weight=0.04)
Perceptual loss: 0.0508 (weight=0.04)
Perceptual loss: 0.0323 (weight=0.04)
Perceptual loss: 0.0557 (weight=0.04)
Perceptual loss: 0.0425 (weight=0.04)
Perceptual loss: 0.0231 (weight=0.04)
Perceptual loss: 0.0248 (weight=0.04)
Perceptual loss: 0.0512 (weight=0.04)
Perceptual loss: 0.0459 (weight=0.04)
Perceptual loss: 0.0586 (weight=0.04)
Perceptual loss: 0.0550 (weight=0.04)
Perceptual loss: 0.0633 (weight=0.04)
Perceptual loss: 0.0273 (weight=0.04)
Perceptual loss: 0.0388 (weight=0.04)
Perceptual loss: 0.0666 (weight=0.04)
Perceptual loss: 0.0374 (weight=0.04)
Perceptual loss: 0.0669 (weight=0.04)
Perceptual loss: 0.1083 (weight=0.04)
Perceptual loss: 0.0857 (weight=0.04)
Perceptual loss: 0.1092 (weight=0.04)
Perceptual loss: 0.0584 (weight=0.04)
Perceptual loss: 0.0727 (weight=0.04)
Perceptual loss: 0.1698 (weight=0.04)
Perceptual loss: 0.1178 (weight=0.04)
Perceptual loss: 0.1859 (weight=0.04)
Perceptual loss: 0.1007 (weight=0.04)
Perceptual loss: 0.0770 (weight=0.04)
Perceptual loss: 0.1031 (weight=0.04)
Perceptual loss: 0.1040 (weight=0.04)
Perceptual loss: 0.0880 (weight=0.04)
Perceptual loss: 0.0701 (weight=0.04)
Perceptual loss: 0.0475 (weight=0.04)
Perceptual loss: 0.0500 (weight=0.04)
Perceptual loss: 0.0450 (weight=0.04)
Perceptual loss: 0.0474 (weight=0.04)
Perceptual loss: 0.0530 (weight=0.04)
Perceptual loss: 0.0533 (weight=0.04)
Perceptual loss: 0.0254 (weight=0.04)
Perceptual loss: 0.0532 (weight=0.04)
Perceptual loss: 0.0928 (weight=0.04)
Perceptual loss: 0.0743 (weight=0.04)
Perceptual loss: 0.0459 (weight=0.04)
Perceptual loss: 0.0642 (weight=0.04)
Perceptual loss: 0.1190 (weight=0.04)
Perceptual loss: 0.0938 (weight=0.04)
Perceptual loss: 0.1108 (weight=0.04)
Perceptual loss: 0.0926 (weight=0.04)
Perceptual loss: 0.1014 (weight=0.04)
Perceptual loss: 0.0495 (weight=0.04)
Perceptual loss: 0.0850 (weight=0.04)
Perceptual loss: 0.0420 (weight=0.04)
Perceptual loss: 0.0479 (weight=0.04)
Perceptual loss: 0.0640 (weight=0.04)
Perceptual loss: 0.0507 (weight=0.04)
Perceptual loss: 0.0208 (weight=0.04)
Perceptual loss: 0.0124 (weight=0.04)
Perceptual loss: 0.0191 (weight=0.04)
Perceptual loss: 0.0141 (weight=0.04)
Perceptual loss: 0.0191 (weight=0.04)
train overall loss: 2.95971417427063 detector_loss: 0.8121411800384521 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 2.1475729942321777 of 256 nums
save model for epoch 1
Epoch 2/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:10,  2.07s/it]  3%|▎         | 2/64 [00:03<01:32,  1.49s/it]  5%|▍         | 3/64 [00:04<01:16,  1.25s/it]  6%|▋         | 4/64 [00:04<01:02,  1.04s/it]  8%|▊         | 5/64 [00:05<01:01,  1.04s/it]  9%|▉         | 6/64 [00:06<00:52,  1.10it/s] 11%|█         | 7/64 [00:07<00:55,  1.03it/s] 12%|█▎        | 8/64 [00:08<00:53,  1.04it/s] 14%|█▍        | 9/64 [00:09<00:47,  1.16it/s] 16%|█▌        | 10/64 [00:10<00:51,  1.06it/s] 17%|█▋        | 11/64 [00:11<00:46,  1.13it/s] 19%|█▉        | 12/64 [00:11<00:42,  1.21it/s] 20%|██        | 13/64 [00:12<00:43,  1.17it/s] 22%|██▏       | 14/64 [00:13<00:39,  1.25it/s] 23%|██▎       | 15/64 [00:14<00:42,  1.14it/s] 25%|██▌       | 16/64 [00:15<00:38,  1.24it/s] 27%|██▋       | 17/64 [00:15<00:39,  1.20it/s] 28%|██▊       | 18/64 [00:16<00:35,  1.29it/s] 30%|██▉       | 19/64 [00:17<00:36,  1.24it/s] 31%|███▏      | 20/64 [00:18<00:33,  1.30it/s] 33%|███▎      | 21/64 [00:19<00:36,  1.19it/s] 34%|███▍      | 22/64 [00:19<00:32,  1.29it/s] 36%|███▌      | 23/64 [00:20<00:30,  1.34it/s] 38%|███▊      | 24/64 [00:21<00:33,  1.20it/s] 39%|███▉      | 25/64 [00:22<00:30,  1.28it/s] 41%|████      | 26/64 [00:22<00:28,  1.35it/s] 42%|████▏     | 27/64 [00:23<00:31,  1.18it/s] 44%|████▍     | 28/64 [00:24<00:29,  1.21it/s] 45%|████▌     | 29/64 [00:25<00:26,  1.30it/s] 47%|████▋     | 30/64 [00:25<00:24,  1.37it/s] 48%|████▊     | 31/64 [00:27<00:27,  1.22it/s] 50%|█████     | 32/64 [00:27<00:27,  1.16it/s] 52%|█████▏    | 33/64 [00:28<00:24,  1.25it/s] 53%|█████▎    | 34/64 [00:29<00:26,  1.12it/s] 55%|█████▍    | 35/64 [00:30<00:24,  1.21it/s] 56%|█████▋    | 36/64 [00:31<00:24,  1.14it/s] 58%|█████▊    | 37/64 [00:32<00:24,  1.08it/s] 59%|█████▉    | 38/64 [00:33<00:21,  1.19it/s] 61%|██████    | 39/64 [00:34<00:22,  1.09it/s] 62%|██████▎   | 40/64 [00:34<00:20,  1.18it/s] 64%|██████▍   | 41/64 [00:35<00:20,  1.12it/s] 66%|██████▌   | 42/64 [00:36<00:18,  1.22it/s] 67%|██████▋   | 43/64 [00:37<00:16,  1.31it/s] 69%|██████▉   | 44/64 [00:38<00:17,  1.17it/s] 70%|███████   | 45/64 [00:38<00:15,  1.23it/s] 72%|███████▏  | 46/64 [00:39<00:15,  1.15it/s] 73%|███████▎  | 47/64 [00:40<00:15,  1.11it/s] 75%|███████▌  | 48/64 [00:41<00:13,  1.23it/s] 77%|███████▋  | 49/64 [00:42<00:12,  1.20it/s] 78%|███████▊  | 50/64 [00:43<00:10,  1.29it/s] 80%|███████▉  | 51/64 [00:43<00:10,  1.23it/s] 81%|████████▏ | 52/64 [00:44<00:09,  1.32it/s] 83%|████████▎ | 53/64 [00:45<00:09,  1.19it/s] 84%|████████▍ | 54/64 [00:46<00:07,  1.26it/s] 86%|████████▌ | 55/64 [00:47<00:07,  1.22it/s] 88%|████████▊ | 56/64 [00:47<00:06,  1.30it/s] 89%|████████▉ | 57/64 [00:48<00:05,  1.17it/s] 91%|█████████ | 58/64 [00:49<00:05,  1.12it/s] 92%|█████████▏| 59/64 [00:50<00:04,  1.22it/s] 94%|█████████▍| 60/64 [00:51<00:03,  1.14it/s] 95%|█████████▌| 61/64 [00:52<00:02,  1.25it/s] 97%|█████████▋| 62/64 [00:52<00:01,  1.33it/s] 98%|█████████▊| 63/64 [00:53<00:00,  1.38it/s]100%|██████████| 64/64 [00:54<00:00,  1.23it/s]100%|██████████| 64/64 [00:54<00:00,  1.18it/s]
Perceptual loss: 0.0184 (weight=0.04)
Perceptual loss: 0.0237 (weight=0.04)
Perceptual loss: 0.0188 (weight=0.04)
Perceptual loss: 0.0273 (weight=0.04)
Perceptual loss: 0.0094 (weight=0.04)
Perceptual loss: 0.0163 (weight=0.04)
Perceptual loss: 0.0286 (weight=0.04)
Perceptual loss: 0.0186 (weight=0.04)
Perceptual loss: 0.0193 (weight=0.04)
Perceptual loss: 0.0413 (weight=0.04)
Perceptual loss: 0.0225 (weight=0.04)
Perceptual loss: 0.0220 (weight=0.04)
Perceptual loss: 0.0410 (weight=0.04)
Perceptual loss: 0.0309 (weight=0.04)
Perceptual loss: 0.0180 (weight=0.04)
Perceptual loss: 0.0247 (weight=0.04)
Perceptual loss: 0.0493 (weight=0.04)
Perceptual loss: 0.0172 (weight=0.04)
Perceptual loss: 0.0270 (weight=0.04)
Perceptual loss: 0.0134 (weight=0.04)
Perceptual loss: 0.0318 (weight=0.04)
Perceptual loss: 0.0238 (weight=0.04)
Perceptual loss: 0.0183 (weight=0.04)
Perceptual loss: 0.0503 (weight=0.04)
Perceptual loss: 0.0382 (weight=0.04)
Perceptual loss: 0.0164 (weight=0.04)
Perceptual loss: 0.0402 (weight=0.04)
Perceptual loss: 0.0259 (weight=0.04)
Perceptual loss: 0.0574 (weight=0.04)
Perceptual loss: 0.0550 (weight=0.04)
Perceptual loss: 0.0565 (weight=0.04)
Perceptual loss: 0.0381 (weight=0.04)
Perceptual loss: 0.0638 (weight=0.04)
Perceptual loss: 0.0216 (weight=0.04)
Perceptual loss: 0.0446 (weight=0.04)
Perceptual loss: 0.0152 (weight=0.04)
Perceptual loss: 0.0312 (weight=0.04)
Perceptual loss: 0.0327 (weight=0.04)
Perceptual loss: 0.0350 (weight=0.04)
Perceptual loss: 0.0276 (weight=0.04)
Perceptual loss: 0.0384 (weight=0.04)
Perceptual loss: 0.0331 (weight=0.04)
Perceptual loss: 0.0743 (weight=0.04)
Perceptual loss: 0.0275 (weight=0.04)
Perceptual loss: 0.0771 (weight=0.04)
Perceptual loss: 0.0774 (weight=0.04)
Perceptual loss: 0.0777 (weight=0.04)
Perceptual loss: 0.0679 (weight=0.04)
Perceptual loss: 0.0299 (weight=0.04)
Perceptual loss: 0.0687 (weight=0.04)
Perceptual loss: 0.0729 (weight=0.04)
Perceptual loss: 0.0339 (weight=0.04)
Perceptual loss: 0.0244 (weight=0.04)
Perceptual loss: 0.0410 (weight=0.04)
Perceptual loss: 0.0362 (weight=0.04)
Perceptual loss: 0.0550 (weight=0.04)
Perceptual loss: 0.0635 (weight=0.04)
Perceptual loss: 0.0538 (weight=0.04)
Perceptual loss: 0.0357 (weight=0.04)
Perceptual loss: 0.0811 (weight=0.04)
Perceptual loss: 0.0484 (weight=0.04)
Perceptual loss: 0.0802 (weight=0.04)
Perceptual loss: 0.0727 (weight=0.04)
Perceptual loss: 0.0594 (weight=0.04)
train overall loss: 2.3104848861694336 detector_loss: 0.8002963066101074 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 1.5101886987686157 of 256 nums
save model for epoch 2
Epoch 3/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:15,  1.20s/it]  3%|▎         | 2/64 [00:01<00:58,  1.07it/s]  5%|▍         | 3/64 [00:03<01:00,  1.00it/s]  6%|▋         | 4/64 [00:04<00:59,  1.01it/s]  8%|▊         | 5/64 [00:04<00:54,  1.09it/s]  9%|▉         | 6/64 [00:05<00:48,  1.19it/s] 11%|█         | 7/64 [00:06<00:52,  1.09it/s] 12%|█▎        | 8/64 [00:07<00:46,  1.20it/s] 14%|█▍        | 9/64 [00:07<00:42,  1.28it/s] 16%|█▌        | 10/64 [00:08<00:39,  1.36it/s] 17%|█▋        | 11/64 [00:09<00:42,  1.24it/s] 19%|█▉        | 12/64 [00:10<00:39,  1.33it/s] 20%|██        | 13/64 [00:10<00:39,  1.29it/s] 22%|██▏       | 14/64 [00:11<00:38,  1.31it/s] 23%|██▎       | 15/64 [00:12<00:35,  1.38it/s] 25%|██▌       | 16/64 [00:13<00:38,  1.24it/s] 27%|██▋       | 17/64 [00:13<00:35,  1.31it/s] 28%|██▊       | 18/64 [00:15<00:39,  1.16it/s] 30%|██▉       | 19/64 [00:15<00:36,  1.22it/s] 31%|███▏      | 20/64 [00:16<00:38,  1.14it/s] 33%|███▎      | 21/64 [00:17<00:34,  1.23it/s] 34%|███▍      | 22/64 [00:18<00:32,  1.30it/s] 36%|███▌      | 23/64 [00:19<00:34,  1.18it/s] 38%|███▊      | 24/64 [00:19<00:32,  1.24it/s] 39%|███▉      | 25/64 [00:20<00:32,  1.18it/s] 41%|████      | 26/64 [00:21<00:29,  1.27it/s] 42%|████▏     | 27/64 [00:22<00:31,  1.16it/s] 44%|████▍     | 28/64 [00:23<00:31,  1.13it/s] 45%|████▌     | 29/64 [00:24<00:29,  1.19it/s] 47%|████▋     | 30/64 [00:25<00:29,  1.14it/s] 48%|████▊     | 31/64 [00:25<00:26,  1.24it/s] 50%|█████     | 32/64 [00:26<00:26,  1.22it/s] 52%|█████▏    | 33/64 [00:27<00:23,  1.30it/s] 53%|█████▎    | 34/64 [00:27<00:21,  1.37it/s] 55%|█████▍    | 35/64 [00:28<00:20,  1.39it/s] 56%|█████▋    | 36/64 [00:29<00:19,  1.44it/s] 58%|█████▊    | 37/64 [00:30<00:21,  1.26it/s] 59%|█████▉    | 38/64 [00:30<00:19,  1.34it/s] 61%|██████    | 39/64 [00:31<00:18,  1.39it/s] 62%|██████▎   | 40/64 [00:32<00:16,  1.44it/s] 64%|██████▍   | 41/64 [00:33<00:18,  1.25it/s] 66%|██████▌   | 42/64 [00:34<00:18,  1.18it/s] 67%|██████▋   | 43/64 [00:34<00:16,  1.25it/s] 69%|██████▉   | 44/64 [00:35<00:17,  1.14it/s] 70%|███████   | 45/64 [00:36<00:15,  1.21it/s] 72%|███████▏  | 46/64 [00:37<00:16,  1.11it/s] 73%|███████▎  | 47/64 [00:38<00:15,  1.10it/s] 75%|███████▌  | 48/64 [00:39<00:13,  1.17it/s] 77%|███████▋  | 49/64 [00:40<00:13,  1.11it/s] 78%|███████▊  | 50/64 [00:41<00:11,  1.20it/s] 80%|███████▉  | 51/64 [00:42<00:11,  1.11it/s] 81%|████████▏ | 52/64 [00:42<00:10,  1.19it/s] 83%|████████▎ | 53/64 [00:43<00:08,  1.29it/s] 84%|████████▍ | 54/64 [00:44<00:07,  1.37it/s] 86%|████████▌ | 55/64 [00:44<00:06,  1.42it/s] 88%|████████▊ | 56/64 [00:45<00:05,  1.47it/s] 89%|████████▉ | 57/64 [00:46<00:04,  1.47it/s] 91%|█████████ | 58/64 [00:46<00:04,  1.32it/s] 92%|█████████▏| 59/64 [00:47<00:04,  1.20it/s] 94%|█████████▍| 60/64 [00:48<00:03,  1.29it/s] 95%|█████████▌| 61/64 [00:49<00:02,  1.37it/s] 97%|█████████▋| 62/64 [00:49<00:01,  1.37it/s] 98%|█████████▊| 63/64 [00:50<00:00,  1.41it/s]100%|██████████| 64/64 [00:51<00:00,  1.46it/s]100%|██████████| 64/64 [00:51<00:00,  1.25it/s]
Perceptual loss: 0.0406 (weight=0.04)
Perceptual loss: 0.0210 (weight=0.04)
Perceptual loss: 0.0454 (weight=0.04)
Perceptual loss: 0.0260 (weight=0.04)
Perceptual loss: 0.0275 (weight=0.04)
Perceptual loss: 0.0581 (weight=0.04)
Perceptual loss: 0.0414 (weight=0.04)
Perceptual loss: 0.0685 (weight=0.04)
Perceptual loss: 0.0738 (weight=0.04)
Perceptual loss: 0.0573 (weight=0.04)
Perceptual loss: 0.0779 (weight=0.04)
Perceptual loss: 0.0686 (weight=0.04)
Perceptual loss: 0.0504 (weight=0.04)
Perceptual loss: 0.0763 (weight=0.04)
Perceptual loss: 0.0720 (weight=0.04)
Perceptual loss: 0.0813 (weight=0.04)
Perceptual loss: 0.0529 (weight=0.04)
