nohup: ignoring input
[W421 15:51:22.967155004 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.05 （多层 VGG: relu3_3 + relu4_2）
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0001 (weight=0.05)
Perceptual loss: 0.0001 (weight=0.05)
Perceptual loss: 0.0001 (weight=0.05)
Perceptual loss: 0.0001 (weight=0.05)
Perceptual loss: 0.0002 (weight=0.05)
Perceptual loss: 0.0004 (weight=0.05)
Perceptual loss: 0.0004 (weight=0.05)
Perceptual loss: 0.0006 (weight=0.05)
Perceptual loss: 0.0035 (weight=0.05)
Perceptual loss: 0.0012 (weight=0.05)
Perceptual loss: 0.0014 (weight=0.05)
Perceptual loss: 0.0054 (weight=0.05)
Perceptual loss: 0.0102 (weight=0.05)
Perceptual loss: 0.0063 (weight=0.05)
Perceptual loss: 0.0132 (weight=0.05)
Perceptual loss: 0.0231 (weight=0.05)
Perceptual loss: 0.0270 (weight=0.05)
Perceptual loss: 0.0456 (weight=0.05)
Perceptual loss: 0.0320 (weight=0.05)
Perceptual loss: 0.0670 (weight=0.05)
Perceptual loss: 0.0400 (weight=0.05)
Perceptual loss: 0.0355 (weight=0.05)
Perceptual loss: 0.0553 (weight=0.05)
Perceptual loss: 0.0123 (weight=0.05)
Perceptual loss: 0.0315 (weight=0.05)
Perceptual loss: 0.0214 (weight=0.05)
Perceptual loss: 0.0340 (weight=0.05)
Perceptual loss: 0.0417 (weight=0.05)
Perceptual loss: 0.0498 (weight=0.05)
Perceptual loss: 0.0255 (weight=0.05)
Perceptual loss: 0.0205 (weight=0.05)
Perceptual loss: 0.0433 (weight=0.05)
Perceptual loss: 0.0085 (weight=0.05)
Perceptual loss: 0.0164 (weight=0.05)
Perceptual loss: 0.0103 (weight=0.05)
Perceptual loss: 0.0042 (weight=0.05)
Perceptual loss: 0.0035 (weight=0.05)
Perceptual loss: 0.0011 (weight=0.05)
Perceptual loss: 0.0007 (weight=0.05)
Perceptual loss: 0.0004 (weight=0.05)
Perceptual loss: 0.0001 (weight=0.05)
Perceptual loss: 0.0003 (weight=0.05)
Perceptual loss: 0.0001 (weight=0.05)
Perceptual loss: 0.0001 (weight=0.05)
Perceptual loss: 0.0005 (weight=0.05)
Perceptual loss: 0.0004 (weight=0.05)
Perceptual loss: 0.0006 (weight=0.05)
Perceptual loss: 0.0013 (weight=0.05)
Perceptual loss: 0.0025 (weight=0.05)
Perceptual loss: 0.0055 (weight=0.05)
Perceptual loss: 0.0165 (weight=0.05)
Perceptual loss: 0.0172 (weight=0.05)
Perceptual loss: 0.0346 (weight=0.05)
Perceptual loss: 0.0622 (weight=0.05)
Perceptual loss: 0.0537 (weight=0.05)
train overall loss: 3.1314873695373535 detector_loss: 0.9406560659408569 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 2.190831422805786 of 256 nums
save model for epoch 0
Epoch 1/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:02<02:08,  2.03s/it]  3%|▎         | 2/64 [00:03<01:37,  1.57s/it]  5%|▍         | 3/64 [00:04<01:14,  1.22s/it]  6%|▋         | 4/64 [00:05<01:13,  1.23s/it]  8%|▊         | 5/64 [00:06<01:03,  1.08s/it]  9%|▉         | 6/64 [00:07<01:02,  1.09s/it] 11%|█         | 7/64 [00:08<00:56,  1.01it/s] 12%|█▎        | 8/64 [00:09<00:56,  1.01s/it] 14%|█▍        | 9/64 [00:10<00:58,  1.06s/it] 16%|█▌        | 10/64 [00:11<00:52,  1.02it/s] 17%|█▋        | 11/64 [00:11<00:49,  1.06it/s] 19%|█▉        | 12/64 [00:13<00:52,  1.02s/it] 20%|██        | 13/64 [00:14<00:54,  1.08s/it] 22%|██▏       | 14/64 [00:15<00:49,  1.01it/s] 23%|██▎       | 15/64 [00:15<00:44,  1.10it/s] 25%|██▌       | 16/64 [00:16<00:46,  1.02it/s] 27%|██▋       | 17/64 [00:17<00:45,  1.03it/s] 28%|██▊       | 18/64 [00:18<00:43,  1.05it/s] 30%|██▉       | 19/64 [00:19<00:40,  1.11it/s] 31%|███▏      | 20/64 [00:20<00:38,  1.15it/s] 33%|███▎      | 21/64 [00:21<00:38,  1.13it/s] 34%|███▍      | 22/64 [00:22<00:36,  1.16it/s] 36%|███▌      | 23/64 [00:23<00:38,  1.07it/s] 38%|███▊      | 24/64 [00:24<00:36,  1.10it/s] 39%|███▉      | 25/64 [00:24<00:34,  1.14it/s] 41%|████      | 26/64 [00:25<00:33,  1.15it/s] 42%|████▏     | 27/64 [00:26<00:35,  1.03it/s] 44%|████▍     | 28/64 [00:28<00:38,  1.06s/it] 45%|████▌     | 29/64 [00:29<00:35,  1.01s/it] 47%|████▋     | 30/64 [00:30<00:35,  1.05s/it] 48%|████▊     | 31/64 [00:31<00:35,  1.09s/it] 50%|█████     | 32/64 [00:32<00:35,  1.11s/it] 52%|█████▏    | 33/64 [00:33<00:31,  1.02s/it] 53%|█████▎    | 34/64 [00:34<00:28,  1.04it/s] 55%|█████▍    | 35/64 [00:35<00:28,  1.03it/s] 56%|█████▋    | 36/64 [00:36<00:25,  1.08it/s] 58%|█████▊    | 37/64 [00:37<00:25,  1.05it/s] 59%|█████▉    | 38/64 [00:38<00:26,  1.01s/it] 61%|██████    | 39/64 [00:38<00:23,  1.06it/s] 62%|██████▎   | 40/64 [00:40<00:23,  1.01it/s] 64%|██████▍   | 41/64 [00:41<00:23,  1.03s/it] 66%|██████▌   | 42/64 [00:42<00:25,  1.15s/it] 67%|██████▋   | 43/64 [00:43<00:22,  1.05s/it] 69%|██████▉   | 44/64 [00:44<00:19,  1.03it/s] 70%|███████   | 45/64 [00:45<00:19,  1.00s/it] 72%|███████▏  | 46/64 [00:46<00:17,  1.05it/s] 73%|███████▎  | 47/64 [00:47<00:15,  1.08it/s] 75%|███████▌  | 48/64 [00:48<00:16,  1.00s/it] 77%|███████▋  | 49/64 [00:49<00:15,  1.06s/it] 78%|███████▊  | 50/64 [00:50<00:13,  1.03it/s] 80%|███████▉  | 51/64 [00:50<00:11,  1.09it/s] 81%|████████▏ | 52/64 [00:52<00:11,  1.02it/s] 83%|████████▎ | 53/64 [00:52<00:10,  1.09it/s] 84%|████████▍ | 54/64 [00:53<00:08,  1.12it/s] 86%|████████▌ | 55/64 [00:54<00:08,  1.09it/s] 88%|████████▊ | 56/64 [00:55<00:07,  1.13it/s] 89%|████████▉ | 57/64 [00:56<00:05,  1.18it/s] 91%|█████████ | 58/64 [00:57<00:05,  1.11it/s] 92%|█████████▏| 59/64 [00:58<00:04,  1.14it/s] 94%|█████████▍| 60/64 [00:59<00:03,  1.07it/s] 95%|█████████▌| 61/64 [01:00<00:02,  1.00it/s] 97%|█████████▋| 62/64 [01:01<00:01,  1.07it/s] 98%|█████████▊| 63/64 [01:01<00:00,  1.13it/s]100%|██████████| 64/64 [01:02<00:00,  1.06it/s]100%|██████████| 64/64 [01:02<00:00,  1.02it/s]
Perceptual loss: 0.0625 (weight=0.05)
Perceptual loss: 0.0358 (weight=0.05)
Perceptual loss: 0.0732 (weight=0.05)
Perceptual loss: 0.0422 (weight=0.05)
Perceptual loss: 0.0569 (weight=0.05)
Perceptual loss: 0.0567 (weight=0.05)
Perceptual loss: 0.0507 (weight=0.05)
Perceptual loss: 0.0509 (weight=0.05)
Perceptual loss: 0.0371 (weight=0.05)
Perceptual loss: 0.0203 (weight=0.05)
Perceptual loss: 0.0308 (weight=0.05)
Perceptual loss: 0.0177 (weight=0.05)
Perceptual loss: 0.0122 (weight=0.05)
Perceptual loss: 0.0359 (weight=0.05)
Perceptual loss: 0.0337 (weight=0.05)
Perceptual loss: 0.0287 (weight=0.05)
Perceptual loss: 0.0478 (weight=0.05)
Perceptual loss: 0.0630 (weight=0.05)
Perceptual loss: 0.0473 (weight=0.05)
Perceptual loss: 0.0514 (weight=0.05)
Perceptual loss: 0.0566 (weight=0.05)
Perceptual loss: 0.0560 (weight=0.05)
Perceptual loss: 0.0577 (weight=0.05)
Perceptual loss: 0.0312 (weight=0.05)
Perceptual loss: 0.0546 (weight=0.05)
Perceptual loss: 0.0629 (weight=0.05)
Perceptual loss: 0.0580 (weight=0.05)
Perceptual loss: 0.0578 (weight=0.05)
Perceptual loss: 0.0786 (weight=0.05)
Perceptual loss: 0.0408 (weight=0.05)
Perceptual loss: 0.0512 (weight=0.05)
Perceptual loss: 0.0651 (weight=0.05)
Perceptual loss: 0.0452 (weight=0.05)
Perceptual loss: 0.0377 (weight=0.05)
Perceptual loss: 0.0618 (weight=0.05)
Perceptual loss: 0.0603 (weight=0.05)
Perceptual loss: 0.0492 (weight=0.05)
Perceptual loss: 0.0559 (weight=0.05)
Perceptual loss: 0.0502 (weight=0.05)
Perceptual loss: 0.0403 (weight=0.05)
Perceptual loss: 0.0442 (weight=0.05)
Perceptual loss: 0.0401 (weight=0.05)
Perceptual loss: 0.0566 (weight=0.05)
Perceptual loss: 0.0471 (weight=0.05)
Perceptual loss: 0.0391 (weight=0.05)
Perceptual loss: 0.0451 (weight=0.05)
Perceptual loss: 0.0543 (weight=0.05)
Perceptual loss: 0.0425 (weight=0.05)
Perceptual loss: 0.0623 (weight=0.05)
Perceptual loss: 0.0643 (weight=0.05)
Perceptual loss: 0.0507 (weight=0.05)
Perceptual loss: 0.0275 (weight=0.05)
Perceptual loss: 0.0539 (weight=0.05)
Perceptual loss: 0.0582 (weight=0.05)
Perceptual loss: 0.0248 (weight=0.05)
Perceptual loss: 0.0272 (weight=0.05)
Perceptual loss: 0.0263 (weight=0.05)
Perceptual loss: 0.0367 (weight=0.05)
Perceptual loss: 0.0308 (weight=0.05)
Perceptual loss: 0.0233 (weight=0.05)
Perceptual loss: 0.0212 (weight=0.05)
Perceptual loss: 0.0452 (weight=0.05)
Perceptual loss: 0.0323 (weight=0.05)
Perceptual loss: 0.0235 (weight=0.05)
train overall loss: 2.8109138011932373 detector_loss: 0.815214991569519 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 1.9956988096237183 of 256 nums
save model for epoch 1
Epoch 2/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:22,  1.32s/it]  3%|▎         | 2/64 [00:02<01:05,  1.05s/it]  5%|▍         | 3/64 [00:03<01:06,  1.08s/it]  6%|▋         | 4/64 [00:04<01:07,  1.12s/it]  8%|▊         | 5/64 [00:05<01:00,  1.03s/it]  9%|▉         | 6/64 [00:06<00:57,  1.00it/s] 11%|█         | 7/64 [00:07<01:00,  1.06s/it] 12%|█▎        | 8/64 [00:08<00:54,  1.03it/s] 14%|█▍        | 9/64 [00:09<00:50,  1.10it/s] 16%|█▌        | 10/64 [00:10<00:50,  1.06it/s] 17%|█▋        | 11/64 [00:10<00:48,  1.10it/s] 19%|█▉        | 12/64 [00:11<00:46,  1.12it/s] 20%|██        | 13/64 [00:12<00:49,  1.03it/s] 22%|██▏       | 14/64 [00:14<00:51,  1.03s/it] 23%|██▎       | 15/64 [00:14<00:46,  1.04it/s] 25%|██▌       | 16/64 [00:15<00:47,  1.01it/s] 27%|██▋       | 17/64 [00:17<00:49,  1.06s/it] 28%|██▊       | 18/64 [00:17<00:44,  1.03it/s] 30%|██▉       | 19/64 [00:19<00:45,  1.02s/it] 31%|███▏      | 20/64 [00:20<00:46,  1.05s/it] 33%|███▎      | 21/64 [00:20<00:42,  1.02it/s] 34%|███▍      | 22/64 [00:22<00:41,  1.01it/s] 36%|███▌      | 23/64 [00:23<00:42,  1.04s/it] 38%|███▊      | 24/64 [00:23<00:38,  1.03it/s] 39%|███▉      | 25/64 [00:24<00:36,  1.07it/s] 41%|████      | 26/64 [00:26<00:38,  1.02s/it] 42%|████▏     | 27/64 [00:27<00:39,  1.06s/it] 44%|████▍     | 28/64 [00:28<00:35,  1.00it/s] 45%|████▌     | 29/64 [00:28<00:33,  1.05it/s] 47%|████▋     | 30/64 [00:30<00:34,  1.02s/it] 48%|████▊     | 31/64 [00:31<00:35,  1.08s/it] 50%|█████     | 32/64 [00:32<00:31,  1.01it/s] 52%|█████▏    | 33/64 [00:32<00:28,  1.07it/s] 53%|█████▎    | 34/64 [00:33<00:27,  1.11it/s] 55%|█████▍    | 35/64 [00:34<00:25,  1.14it/s] 56%|█████▋    | 36/64 [00:35<00:27,  1.02it/s] 58%|█████▊    | 37/64 [00:36<00:27,  1.03s/it] 59%|█████▉    | 38/64 [00:38<00:27,  1.07s/it] 61%|██████    | 39/64 [00:38<00:24,  1.01it/s] 62%|██████▎   | 40/64 [00:39<00:23,  1.00it/s] 64%|██████▍   | 41/64 [00:40<00:22,  1.04it/s] 66%|██████▌   | 42/64 [00:41<00:20,  1.08it/s] 67%|██████▋   | 43/64 [00:42<00:19,  1.10it/s] 69%|██████▉   | 44/64 [00:43<00:19,  1.01it/s] 70%|███████   | 45/64 [00:44<00:19,  1.05s/it] 72%|███████▏  | 46/64 [00:45<00:17,  1.03it/s] 73%|███████▎  | 47/64 [00:46<00:16,  1.01it/s] 75%|███████▌  | 48/64 [00:47<00:16,  1.04s/it] 77%|███████▋  | 49/64 [00:48<00:14,  1.03it/s] 78%|███████▊  | 50/64 [00:49<00:14,  1.01s/it] 80%|███████▉  | 51/64 [00:50<00:13,  1.06s/it] 81%|████████▏ | 52/64 [00:51<00:11,  1.00it/s] 83%|████████▎ | 53/64 [00:52<00:11,  1.01s/it] 84%|████████▍ | 54/64 [00:53<00:10,  1.05s/it] 86%|████████▌ | 55/64 [00:54<00:08,  1.02it/s] 88%|████████▊ | 56/64 [00:55<00:07,  1.00it/s] 89%|████████▉ | 57/64 [00:56<00:06,  1.06it/s] 91%|█████████ | 58/64 [00:57<00:05,  1.12it/s] 92%|█████████▏| 59/64 [00:58<00:04,  1.08it/s] 94%|█████████▍| 60/64 [00:59<00:03,  1.00it/s] 95%|█████████▌| 61/64 [01:00<00:02,  1.07it/s] 97%|█████████▋| 62/64 [01:01<00:01,  1.11it/s] 98%|█████████▊| 63/64 [01:02<00:00,  1.07it/s]100%|██████████| 64/64 [01:02<00:00,  1.10it/s]100%|██████████| 64/64 [01:02<00:00,  1.02it/s]
Perceptual loss: 0.0363 (weight=0.05)
Perceptual loss: 0.0250 (weight=0.05)
Perceptual loss: 0.0282 (weight=0.05)
Perceptual loss: 0.0200 (weight=0.05)
Perceptual loss: 0.0174 (weight=0.05)
Perceptual loss: 0.0214 (weight=0.05)
Perceptual loss: 0.0198 (weight=0.05)
Perceptual loss: 0.0151 (weight=0.05)
Perceptual loss: 0.0102 (weight=0.05)
Perceptual loss: 0.0144 (weight=0.05)
Perceptual loss: 0.0155 (weight=0.05)
Perceptual loss: 0.0152 (weight=0.05)
Perceptual loss: 0.0193 (weight=0.05)
Perceptual loss: 0.0136 (weight=0.05)
Perceptual loss: 0.0182 (weight=0.05)
Perceptual loss: 0.0106 (weight=0.05)
Perceptual loss: 0.0124 (weight=0.05)
Perceptual loss: 0.0128 (weight=0.05)
Perceptual loss: 0.0107 (weight=0.05)
Perceptual loss: 0.0072 (weight=0.05)
Perceptual loss: 0.0042 (weight=0.05)
Perceptual loss: 0.0084 (weight=0.05)
Perceptual loss: 0.0117 (weight=0.05)
Perceptual loss: 0.0156 (weight=0.05)
Perceptual loss: 0.0182 (weight=0.05)
Perceptual loss: 0.0191 (weight=0.05)
Perceptual loss: 0.0256 (weight=0.05)
Perceptual loss: 0.0076 (weight=0.05)
Perceptual loss: 0.0234 (weight=0.05)
Perceptual loss: 0.0190 (weight=0.05)
Perceptual loss: 0.0187 (weight=0.05)
Perceptual loss: 0.0095 (weight=0.05)
Perceptual loss: 0.0113 (weight=0.05)
Perceptual loss: 0.0198 (weight=0.05)
Perceptual loss: 0.0265 (weight=0.05)
Perceptual loss: 0.0227 (weight=0.05)
Perceptual loss: 0.0076 (weight=0.05)
Perceptual loss: 0.0233 (weight=0.05)
Perceptual loss: 0.0159 (weight=0.05)
Perceptual loss: 0.0236 (weight=0.05)
Perceptual loss: 0.0124 (weight=0.05)
Perceptual loss: 0.0115 (weight=0.05)
Perceptual loss: 0.0190 (weight=0.05)
Perceptual loss: 0.0187 (weight=0.05)
Perceptual loss: 0.0152 (weight=0.05)
Perceptual loss: 0.0156 (weight=0.05)
Perceptual loss: 0.0315 (weight=0.05)
Perceptual loss: 0.0225 (weight=0.05)
Perceptual loss: 0.0332 (weight=0.05)
Perceptual loss: 0.0294 (weight=0.05)
Perceptual loss: 0.0364 (weight=0.05)
Perceptual loss: 0.0331 (weight=0.05)
Perceptual loss: 0.0375 (weight=0.05)
Perceptual loss: 0.0277 (weight=0.05)
Perceptual loss: 0.0417 (weight=0.05)
Perceptual loss: 0.0340 (weight=0.05)
Perceptual loss: 0.0210 (weight=0.05)
Perceptual loss: 0.0111 (weight=0.05)
Perceptual loss: 0.0184 (weight=0.05)
Perceptual loss: 0.0222 (weight=0.05)
Perceptual loss: 0.0180 (weight=0.05)
Perceptual loss: 0.0192 (weight=0.05)
Perceptual loss: 0.0304 (weight=0.05)
Perceptual loss: 0.0373 (weight=0.05)
train overall loss: 2.3672194480895996 detector_loss: 0.7965426445007324 of 256 nums, #avg learned keypoints:0.0  descriptor_loss: 1.5706768035888672 of 256 nums
save model for epoch 2
Epoch 3/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:01<01:34,  1.51s/it]  3%|▎         | 2/64 [00:02<01:20,  1.30s/it]  5%|▍         | 3/64 [00:03<01:06,  1.08s/it]  6%|▋         | 4/64 [00:04<01:00,  1.01s/it]  8%|▊         | 5/64 [00:05<01:04,  1.09s/it]  9%|▉         | 6/64 [00:06<01:04,  1.11s/it] 11%|█         | 7/64 [00:07<00:56,  1.00it/s] 12%|█▎        | 8/64 [00:08<00:52,  1.06it/s] 14%|█▍        | 9/64 [00:09<00:52,  1.04it/s] 16%|█▌        | 10/64 [00:10<00:50,  1.07it/s] 17%|█▋        | 11/64 [00:11<00:50,  1.05it/s] 19%|█▉        | 12/64 [00:12<00:51,  1.01it/s] 20%|██        | 13/64 [00:13<00:48,  1.04it/s] 22%|██▏       | 14/64 [00:14<00:51,  1.03s/it] 23%|██▎       | 15/64 [00:15<00:47,  1.03it/s] 25%|██▌       | 16/64 [00:16<00:49,  1.02s/it] 27%|██▋       | 17/64 [00:17<00:45,  1.04it/s] 28%|██▊       | 18/64 [00:17<00:41,  1.12it/s] 30%|██▉       | 19/64 [00:19<00:42,  1.05it/s] 31%|███▏      | 20/64 [00:19<00:40,  1.09it/s] 33%|███▎      | 21/64 [00:20<00:40,  1.05it/s] 34%|███▍      | 22/64 [00:22<00:43,  1.03s/it] 36%|███▌      | 23/64 [00:22<00:39,  1.04it/s] 38%|███▊      | 24/64 [00:23<00:38,  1.03it/s] 39%|███▉      | 25/64 [00:25<00:40,  1.03s/it] 41%|████      | 26/64 [00:25<00:37,  1.00it/s] 42%|████▏     | 27/64 [00:27<00:39,  1.08s/it] 44%|████▍     | 28/64 [00:28<00:35,  1.01it/s] 45%|████▌     | 29/64 [00:28<00:33,  1.04it/s] 47%|████▋     | 30/64 [00:29<00:31,  1.10it/s] 48%|████▊     | 31/64 [00:30<00:32,  1.01it/s] 50%|█████     | 32/64 [00:31<00:32,  1.01s/it] 52%|█████▏    | 33/64 [00:32<00:29,  1.06it/s] 53%|█████▎    | 34/64 [00:33<00:28,  1.07it/s] 55%|█████▍    | 35/64 [00:34<00:28,  1.01it/s] 56%|█████▋    | 36/64 [00:35<00:26,  1.06it/s] 58%|█████▊    | 37/64 [00:36<00:27,  1.03s/it] 59%|█████▉    | 38/64 [00:37<00:27,  1.05s/it] 61%|██████    | 39/64 [00:38<00:24,  1.03it/s] 62%|██████▎   | 40/64 [00:39<00:23,  1.03it/s] 64%|██████▍   | 41/64 [00:40<00:23,  1.03s/it] 66%|██████▌   | 42/64 [00:41<00:21,  1.04it/s] 67%|██████▋   | 43/64 [00:42<00:19,  1.10it/s] 69%|██████▉   | 44/64 [00:43<00:20,  1.02s/it] 70%|███████   | 45/64 [00:44<00:20,  1.08s/it] 72%|███████▏  | 46/64 [00:45<00:18,  1.01s/it] 73%|███████▎  | 47/64 [00:46<00:17,  1.02s/it] 75%|███████▌  | 48/64 [00:47<00:16,  1.04s/it] 77%|███████▋  | 49/64 [00:48<00:14,  1.04it/s] 78%|███████▊  | 50/64 [00:49<00:12,  1.09it/s] 80%|███████▉  | 51/64 [00:50<00:11,  1.13it/s] 81%|████████▏ | 52/64 [00:51<00:10,  1.15it/s] 83%|████████▎ | 53/64 [00:52<00:10,  1.05it/s] 84%|████████▍ | 54/64 [00:53<00:10,  1.02s/it] 86%|████████▌ | 55/64 [00:54<00:09,  1.06s/it] 88%|████████▊ | 56/64 [00:55<00:07,  1.02it/s] 89%|████████▉ | 57/64 [00:56<00:06,  1.05it/s] 91%|█████████ | 58/64 [00:57<00:05,  1.01it/s] 92%|█████████▏| 59/64 [00:58<00:04,  1.06it/s] 94%|█████████▍| 60/64 [00:59<00:03,  1.04it/s] 95%|█████████▌| 61/64 [01:00<00:02,  1.09it/s] 97%|█████████▋| 62/64 [01:00<00:01,  1.11it/s] 98%|█████████▊| 63/64 [01:01<00:00,  1.09it/s]100%|██████████| 64/64 [01:02<00:00,  1.14it/s]100%|██████████| 64/64 [01:02<00:00,  1.02it/s]
Perceptual loss: 0.0159 (weight=0.05)
Perceptual loss: 0.0179 (weight=0.05)
Perceptual loss: 0.0330 (weight=0.05)
Perceptual loss: 0.0299 (weight=0.05)
Perceptual loss: 0.0249 (weight=0.05)
Perceptual loss: 0.0179 (weight=0.05)
Perceptual loss: 0.0326 (weight=0.05)
Perceptual loss: 0.0298 (weight=0.05)
Perceptual loss: 0.0404 (weight=0.05)
Perceptual loss: 0.0374 (weight=0.05)
Perceptual loss: 0.0420 (weight=0.05)
Perceptual loss: 0.0414 (weight=0.05)
Perceptual loss: 0.0167 (weight=0.05)
Perceptual loss: 0.0526 (weight=0.05)
Perceptual loss: 0.0487 (weight=0.05)
